Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Opening Angle (%),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
17620,-0.78,0.0,14.59,8.0,0.42,1608.0,0,0,14.04,16.0,29.57,29.5,97.0,6.82,-7.99,11.15,1.76,5.88,0.84,14.80
17690,-2.34,0.0,14.24,8.0,0.42,1601.0,0,0,14.67,16.0,29.92,29.5,97.0,6.96,-7.73,11.29,1.78,5.88,0.84,14.80
17761,-2.34,0.0,13.9,8.0,0.43,1607.0,0,0,14.68,16.0,29.57,29.5,97.0,7.11,-7.56,11.4,1.8,5.88,0.84,14.80
17832,-1.56,0.0,14.13,8.0,0.43,1598.0,0,0,14.68,16.0,29.92,29.5,97.0,7.25,-7.44,11.35,1.8,5.88,0.84,14.80
17902,-0.78,0.0,14.36,8.0,0.43,1622.0,0,0,14.67,16.0,29.57,29.5,97.0,7.4,-7.37,11.46,1.78,5.88,0.84,14.80
17973,0.0,0.0,14.59,8.0,0.44,1607.0,0,0,14.68,16.0,29.92,29.5,97.0,7.4,-7.29,11.51,1.8,5.88,0.84,14.80
18044,0.0,0.0,14.7,8.0,0.44,1626.0,0,0,14.68,16.0,29.92,30.0,97.0,7.4,-7.25,11.8,1.8,6.27,0.84,14.80
18115,0.78,0.0,14.81,8.0,0.45,1628.0,0,0,14.67,16.0,29.92,30.0,97.0,7.55,-7.19,12.17,1.82,6.27,0.86,14.80
18186,1.56,0.0,15.04,8.0,0.45,1636.0,0,0,14.68,16.0,30.27,30.0,97.0,7.55,-7.15,12.04,1.82,6.27,0.86,14.80
18256,1.56,0.0,15.16,8.0,0.45,1645.0,0,0,14.68,16.0,30.27,30.0,97.0,7.69,-7.1,12.42,1.82,6.67,0.86,14.80
18327,1.56,0.0,15.16,8.0,0.46,1628.0,0,0,14.68,16.0,30.62,30.0,97.0,7.69,-7.0,12.66,1.82,6.67,0.86,14.80
18398,2.34,0.0,15.04,8.0,0.47,1646.0,0,0,14.68,16.0,30.98,30.5,97.0,7.69,-6.96,12.9,1.86,6.67,0.86,14.80
18469,1.56,0.0,15.04,8.0,0.47,1656.0,0,0,14.68,16.0,30.98,30.5,97.0,7.84,-6.86,12.9,1.86,6.67,0.88,14.80
18538,2.34,0.0,14.93,8.0,0.46,1657.0,0,0,14.68,16.0,30.98,30.5,97.0,7.98,-6.79,12.84,1.84,6.67,0.88,14.80
18610,2.34,0.0,15.04,8.0,0.48,1669.0,0,0,14.11,16.0,30.98,30.5,97.0,7.98,-6.75,13.15,1.86,7.06,0.88,14.80
18680,3.12,0.0,14.93,8.0,0.47,1656.0,0,0,14.68,16.0,31.33,31.0,97.0,7.98,-6.73,13.45,1.86,7.06,0.88,14.80
18751,3.12,0.0,14.81,8.0,0.48,1678.0,0,0,14.68,16.0,31.33,31.0,97.0,7.98,-6.73,13.45,1.86,6.67,0.88,14.80
18822,3.12,0.0,14.81,8.0,0.48,1687.0,0,0,14.68,16.0,31.68,31.5,97.0,7.98,-6.73,13.39,1.86,6.67,0.88,14.80
18893,3.12,0.0,14.81,8.0,0.47,1691.0,0,0,14.68,16.0,31.68,31.5,97.0,7.98,-6.73,13.21,1.86,7.06,0.88,14.80
18963,3.12,0.0,14.81,8.0,0.48,1698.0,0,0,14.68,16.0,32.03,31.5,97.0,7.98,-6.79,13.27,1.86,7.06,0.88,14.80
19034,3.91,0.0,14.81,8.0,0.48,1696.0,0,0,14.69,16.0,32.03,31.5,97.0,7.98,-6.79,13.2,1.86,6.67,0.88,14.80
19105,3.91,0.0,14.93,8.0,0.47,1694.0,0,0,14.69,16.0,32.03,31.5,97.0,7.84,-6.83,13.34,1.86,6.67,0.88,14.80
19176,3.91,0.0,14.93,8.0,0.47,1710.0,0,0,14.69,16.0,32.38,32.0,97.0,7.84,-6.83,13.45,1.86,7.06,0.88,14.80
19246,3.91,0.0,14.93,8.0,0.46,1721.0,0,0,14.69,16.0,32.38,32.0,97.0,7.84,-6.85,13.34,1.86,7.06,0.88,14.80
19318,3.91,0.0,14.93,8.0,0.46,1724.0,0,0,14.69,16.0,32.38,32.0,97.0,7.84,-6.88,13.32,1.86,7.06,0.88,14.80
19388,3.91,0.0,14.81,8.0,0.46,1732.0,0,0,14.69,16.0,32.73,32.0,97.0,7.84,-6.9,13.21,1.86,7.06,0.88,14.80
19459,3.91,0.0,14.81,8.0,0.46,1741.0,0,0,14.04,16.0,32.73,32.5,97.0,7.84,-6.92,13.39,1.86,7.06,0.88,14.80
19530,3.91,0.0,14.81,8.0,0.46,1742.0,0,0,14.69,16.0,33.09,32.5,97.0,7.69,-6.94,13.52,1.86,7.06,0.88,14.80
19601,3.91,0.0,14.81,8.0,0.46,1735.0,0,0,14.69,16.0,33.09,33.0,95.0,7.69,-6.96,13.64,1.88,7.06,0.88,14.80
19671,3.91,0.0,14.81,8.0,0.45,1746.0,0,0,14.69,16.0,33.09,32.5,95.0,7.69,-6.98,13.21,1.86,7.06,0.88,14.80
19743,3.91,0.0,14.7,8.0,0.45,1754.0,0,0,14.69,16.0,33.09,33.0,95.0,7.69,-7.02,13.45,1.86,7.06,0.88,14.80
19813,3.91,0.0,14.7,8.0,0.45,1762.0,0,0,14.69,16.0,33.09,33.0,95.0,7.69,-7.0,13.45,1.86,7.06,0.88,14.80
19884,3.91,0.0,14.7,8.0,0.46,1764.0,0,0,14.13,16.0,33.44,33.0,95.0,7.69,-7.06,13.52,1.86,7.06,0.88,14.80
19955,3.91,0.0,14.7,8.0,0.45,1778.0,0,0,14.69,16.0,33.44,33.0,95.0,7.69,-7.06,13.57,1.88,7.06,0.88,14.80
20025,3.91,0.0,14.7,8.0,0.45,1785.0,0,0,14.69,16.0,33.79,33.5,95.0,7.69,-7.08,13.27,1.86,7.06,0.88,14.80
20096,3.91,0.0,14.7,8.0,0.45,1791.0,0,0,14.7,16.0,33.79,33.5,95.0,7.55,-7.1,13.7,1.86,7.06,0.88,14.80
20166,3.91,0.0,14.59,8.0,0.44,1793.0,0,0,15.2,16.0,34.14,33.5,95.0,7.55,-7.1,13.39,1.86,7.06,0.88,14.80
20237,3.91,0.0,14.59,8.0,0.46,1806.0,0,0,14.7,16.0,34.14,34.0,95.0,7.55,-7.12,13.64,1.88,7.06,0.88,14.80
20308,4.69,0.0,14.59,8.0,0.44,1798.0,0,0,14.69,16.0,34.14,34.0,95.0,7.55,-7.14,13.39,1.86,7.06,0.88,14.80
20379,4.69,0.0,14.59,8.0,0.45,1813.0,0,0,14.7,16.0,34.14,34.0,95.0,7.55,-7.15,13.45,1.86,7.06,0.88,14.80
20449,4.69,0.0,14.7,8.0,0.42,1813.0,0,0,14.7,16.0,34.14,34.0,95.0,7.55,-7.17,12.79,1.82,7.06,0.88,14.80
20521,3.91,0.0,14.59,8.0,0.44,1820.0,0,0,14.07,16.0,34.14,34.0,95.0,7.55,-7.19,13.34,1.86,7.06,0.88,14.80
20591,4.69,0.0,14.47,8.0,0.45,1834.0,0,0,14.7,16.0,34.84,34.5,95.0,7.55,-7.19,13.57,1.86,7.06,0.88,14.80
20662,4.69,0.0,14.7,8.0,0.43,1831.0,0,0,14.7,16.0,34.49,34.0,95.0,7.55,-7.19,13.39,1.86,7.06,0.88,14.80
20733,4.69,0.0,14.81,8.0,0.43,1839.0,0,0,14.7,16.0,34.84,34.5,95.0,7.55,-7.21,13.45,1.86,6.67,0.88,14.80
20804,4.69,0.0,14.7,8.0,0.44,1848.0,0,0,14.7,16.0,34.84,34.5,95.0,7.4,-7.25,13.34,1.86,6.67,0.88,14.80
20875,3.91,0.0,14.59,8.0,0.43,1842.0,0,0,15.38,16.0,34.84,34.5,95.0,7.4,-7.25,13.45,1.84,7.06,0.88,14.80
20945,3.91,0.0,14.59,8.0,0.44,1854.0,0,0,14.7,16.0,34.84,34.5,95.0,7.4,-7.25,13.45,1.86,7.06,0.88,14.80
21016,3.12,0.0,14.59,8.0,0.44,1857.0,0,0,14.7,16.0,35.2,35.0,95.0,7.4,-7.25,13.51,1.86,7.06,0.88,14.80
21087,3.91,0.0,14.36,8.0,0.43,1859.0,0,0,14.7,16.0,35.2,35.0,95.0,7.4,-7.27,13.34,1.86,7.06,0.88,14.80
21158,4.69,0.0,14.47,8.0,0.43,1871.0,0,0,14.7,16.0,35.2,35.0,95.0,7.4,-7.27,13.57,1.86,7.06,0.88,14.80
21228,3.91,0.0,14.59,8.0,0.44,1867.0,0,0,14.7,16.0,35.2,35.0,95.0,7.4,-7.29,13.39,1.88,7.06,0.88,14.80
21299,3.91,0.0,14.47,8.0,0.44,1878.0,0,0,14.7,16.0,35.55,35.5,95.0,7.4,-7.29,13.64,1.88,7.06,0.88,14.80
21369,3.91,0.0,14.47,8.0,0.43,1880.0,0,0,14.7,16.0,35.55,35.5,95.0,7.4,-7.29,13.69,1.86,6.67,0.88,14.80
21440,2.34,0.0,14.47,8.0,0.43,1884.0,0,0,14.13,16.0,35.9,35.5,95.0,7.4,-7.29,13.45,1.86,7.06,0.88,14.80
21511,2.34,0.0,14.47,8.0,0.43,1884.0,0,0,14.7,16.0,35.55,35.5,95.0,7.4,-7.31,13.39,1.88,7.06,0.88,14.80
21581,1.56,0.0,14.36,8.0,0.43,1891.0,0,0,14.7,16.0,35.9,35.5,95.0,7.4,-7.33,13.27,1.86,6.67,0.88,14.80
21653,1.56,0.0,14.24,8.0,0.43,1891.0,0,0,14.7,16.0,36.25,35.5,95.0,7.4,-7.29,13.57,1.86,7.06,0.88,14.80
21723,2.34,0.0,14.36,8.0,0.42,1900.0,0,0,14.7,16.0,36.25,35.5,95.0,7.4,-7.35,13.57,1.86,7.06,0.88,14.80
21794,2.34,0.0,14.47,8.0,0.42,1904.0,0,0,14.7,16.0,35.9,35.5,95.0,7.4,-7.35,13.39,1.86,6.67,0.88,14.80
21864,3.12,0.0,14.59,8.0,0.42,1902.0,0,0,14.7,16.0,36.25,35.5,95.0,7.4,-7.33,13.52,1.86,7.06,0.88,14.80
21936,2.34,0.0,14.59,8.0,0.43,1925.0,0,0,14.7,16.0,36.25,36.0,95.0,7.4,-7.35,13.64,1.86,6.67,0.88,14.80
22006,2.34,0.0,14.59,8.0,0.42,1920.0,0,0,14.7,16.0,36.6,36.0,95.0,7.4,-7.37,13.57,1.86,6.67,0.88,14.80
22077,2.34,0.0,14.7,8.0,0.42,1932.0,0,0,14.7,16.0,36.25,36.5,95.0,7.4,-7.35,13.64,1.86,7.06,0.88,14.80
22148,1.56,0.0,14.59,8.0,0.41,1934.0,0,0,14.7,16.0,36.25,36.5,95.0,7.4,-7.37,13.21,1.86,7.06,0.88,14.80
22219,0.78,0.0,14.24,8.0,0.42,1930.0,0,0,14.7,16.0,36.6,36.5,95.0,7.4,-7.37,13.51,1.86,7.06,0.88,14.80
22289,1.56,0.0,14.36,8.0,0.42,1937.0,0,0,14.7,16.0,36.6,36.5,95.0,7.4,-7.37,13.64,1.86,7.06,0.88,14.80
22361,1.56,0.0,14.47,8.0,0.42,1942.0,0,0,14.7,16.0,36.95,36.5,95.0,7.25,-7.39,13.76,1.88,7.06,0.88,14.80
22431,2.34,0.0,14.59,8.0,0.42,1948.0,0,0,14.7,16.0,36.6,36.5,95.0,7.25,-7.39,13.57,1.88,7.06,0.88,14.80
22502,0.78,0.0,14.59,8.0,0.41,1954.0,0,0,14.7,16.0,36.95,36.5,95.0,7.25,-7.43,13.45,1.86,6.67,0.88,14.80
22572,0.78,0.0,14.47,8.0,0.42,1965.0,0,0,14.7,16.0,36.95,37.0,95.0,7.25,-7.43,13.45,1.86,7.06,0.88,14.80
22643,0.78,0.0,14.36,8.0,0.41,1965.0,0,0,14.7,16.0,37.3,37.0,95.0,7.25,-7.41,13.7,1.86,7.06,0.88,14.80
22713,0.78,0.0,14.36,8.0,0.41,1971.0,0,0,14.7,16.0,37.3,37.0,95.0,7.25,-7.44,13.39,1.88,6.67,0.88,14.80
22784,1.56,0.0,14.47,8.0,0.41,1964.0,0,0,14.7,16.0,36.95,36.5,95.0,7.25,-7.44,13.39,1.86,7.06,0.88,14.80
22855,1.56,0.0,14.59,8.0,0.41,1967.0,0,0,14.7,16.0,37.3,36.5,95.0,7.25,-7.46,13.45,1.86,7.06,0.88,14.80
22926,1.56,0.0,14.59,8.0,0.41,1971.0,0,0,14.7,16.0,37.66,37.0,95.0,7.25,-7.48,13.52,1.86,7.06,0.88,14.80
22996,0.78,0.0,14.7,8.0,0.4,1985.0,0,0,14.7,16.0,37.3,37.5,95.0,7.25,-7.48,13.4,1.86,7.06,0.88,14.80
23067,1.56,0.0,14.7,8.0,0.41,1991.0,0,0,14.7,16.0,37.3,37.5,95.0,7.25,-7.5,13.57,1.86,7.06,0.88,14.80
23137,1.56,0.0,14.7,8.0,0.41,1989.0,0,0,14.7,16.0,37.66,37.5,95.0,7.25,-7.5,13.51,1.86,7.06,0.88,14.80
23209,1.56,0.0,14.7,8.0,0.41,1986.0,0,0,14.7,16.0,37.66,37.5,95.0,7.11,-7.5,13.7,1.88,7.06,0.88,14.80
23279,1.56,0.0,14.59,8.0,0.4,1995.0,0,0,14.7,16.0,38.01,37.5,95.0,7.11,-7.54,13.45,1.86,7.06,0.88,14.80
23351,0.78,0.0,14.59,8.0,0.4,2007.0,0,0,14.7,16.0,37.66,37.5,95.0,7.11,-7.54,13.39,1.86,6.67,0.88,14.80
23421,0.0,0.0,14.47,8.0,0.4,2005.0,0,0,14.7,16.0,37.66,37.5,95.0,7.11,-7.56,13.39,1.86,7.06,0.88,14.80
23492,0.78,0.0,14.59,8.0,0.39,2007.0,0,0,14.7,16.0,37.66,38.0,95.0,7.11,-7.56,13.27,1.86,6.67,0.88,14.80
23562,1.56,0.0,14.59,8.0,0.41,2001.0,0,0,14.7,16.0,38.01,37.5,95.0,7.11,-7.56,13.52,1.86,7.06,0.88,14.80
23634,1.56,0.0,14.7,8.0,0.39,2010.0,0,0,15.07,16.0,37.66,38.0,95.0,7.11,-7.56,13.45,1.86,6.67,0.88,14.80
23705,1.56,0.0,14.81,8.0,0.4,2024.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.6,13.39,1.86,7.06,0.88,14.80
23775,1.56,0.0,14.81,8.0,0.4,2021.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.58,13.45,1.86,7.06,0.88,14.80
23845,1.56,0.0,14.7,8.0,0.4,2026.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.58,13.45,1.86,7.06,0.88,14.80
23917,1.56,0.0,14.7,8.0,0.4,2017.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.62,13.64,1.88,7.06,0.88,14.80
23987,1.56,0.0,14.7,8.0,0.4,2026.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.66,13.57,1.86,7.06,0.88,14.80
24058,1.56,0.0,14.59,8.0,0.39,2042.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.66,13.76,1.86,7.06,0.88,14.80
24129,0.78,0.0,14.7,8.0,0.39,2039.0,0,0,14.7,16.0,38.01,37.5,95.0,7.11,-7.66,13.21,1.86,7.06,0.88,14.80
24200,0.78,0.0,14.59,8.0,0.39,2041.0,0,0,14.7,16.0,38.01,38.0,95.0,7.11,-7.66,13.39,1.86,6.67,0.88,14.80
24271,0.78,0.0,14.47,8.0,0.39,2050.0,0,0,14.7,16.0,38.01,38.0,95.0,6.96,-7.66,13.51,1.86,6.67,0.88,14.80
24341,0.78,0.0,14.47,8.0,0.4,2063.0,0,0,14.7,16.0,38.01,38.0,95.0,6.96,-7.68,13.45,1.86,7.06,0.88,14.80
24412,0.78,0.0,14.59,8.0,0.4,2046.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.68,13.45,1.86,7.06,0.88,14.80
24482,0.78,0.0,14.59,8.0,0.4,2051.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.7,13.57,1.88,6.67,0.88,14.80
24553,0.78,0.0,14.59,8.0,0.39,2073.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.72,13.33,1.88,7.06,0.88,14.80
24624,0.78,0.0,14.47,8.0,0.39,2068.0,0,0,14.7,16.0,38.01,38.0,95.0,6.96,-7.73,13.27,1.86,7.06,0.88,14.80
24695,0.0,0.0,14.59,8.0,0.39,2065.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.75,13.52,1.86,7.06,0.88,14.80
24765,0.0,0.0,14.47,8.0,0.4,2064.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.73,13.76,1.88,7.06,0.88,14.80
24837,0.0,0.0,14.59,8.0,0.39,2074.0,0,0,14.7,16.0,38.36,38.5,95.0,6.96,-7.75,13.57,1.88,7.06,0.88,14.80
24907,0.78,0.0,14.59,8.0,0.39,2090.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.75,13.39,1.86,7.06,0.88,14.80
24978,0.0,0.0,14.59,8.0,0.39,2080.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.75,13.34,1.86,7.06,0.88,14.80
25048,-0.78,0.0,14.36,8.0,0.39,2093.0,0,0,14.7,16.0,38.36,38.0,95.0,6.82,-7.79,13.21,1.88,7.06,0.88,14.80
25120,-0.78,0.0,14.47,8.0,0.39,2074.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.77,13.39,1.86,6.67,0.88,14.80
25190,0.0,0.0,14.59,8.0,0.39,2094.0,0,0,14.7,16.0,38.36,38.0,95.0,6.96,-7.79,13.45,1.86,7.06,0.88,14.80
25262,0.0,0.0,14.59,8.0,0.39,2090.0,0,0,14.7,16.0,38.36,38.0,95.0,6.82,-7.81,13.52,1.86,7.06,0.88,14.80
25332,0.78,0.0,14.7,8.0,0.39,2106.0,0,0,14.7,16.0,38.71,38.0,95.0,6.82,-7.83,13.39,1.86,7.06,0.88,14.80
25403,0.0,0.0,14.59,8.0,0.39,2091.0,0,0,14.7,16.0,38.36,38.5,95.0,6.82,-7.83,13.45,1.86,6.67,0.88,14.80
25473,0.0,0.0,14.7,8.0,0.39,2084.0,0,0,14.7,16.0,38.71,38.0,95.0,6.82,-7.83,13.7,1.88,6.67,0.88,14.80
25544,0.0,0.0,14.59,8.0,0.38,2118.0,0,0,14.7,16.0,38.01,38.5,95.0,6.82,-7.83,13.14,1.86,7.06,0.88,14.80
25615,-0.78,0.0,14.59,8.0,0.38,2084.0,0,0,14.7,16.0,38.36,38.0,95.0,6.82,-7.85,13.33,1.86,7.06,0.88,14.80
25686,-0.78,0.0,14.59,8.0,0.38,2114.0,0,0,14.7,16.0,38.36,38.0,95.0,6.82,-7.83,13.39,1.86,7.06,0.88,14.80
25757,0.0,0.0,14.59,8.0,0.38,2114.0,0,0,14.7,16.0,38.71,38.5,95.0,6.82,-7.83,13.52,1.88,7.06,0.88,14.80
25828,0.0,0.0,14.7,8.0,0.39,2122.0,0,0,14.7,16.0,38.71,38.5,95.0,6.82,-7.89,13.69,1.86,7.06,0.88,14.80
25899,0.0,0.0,14.7,8.0,0.39,2112.0,0,0,14.7,16.0,38.71,38.5,95.0,6.82,-7.85,13.69,1.88,7.06,0.88,14.80
25969,0.0,0.0,14.7,8.0,0.38,2140.0,0,0,15.08,16.0,38.36,38.5,95.0,6.82,-7.87,13.45,1.88,7.06,0.88,14.80
26041,0.0,0.0,14.7,8.0,0.38,2117.0,0,0,14.7,16.0,38.36,38.5,95.0,6.82,-7.87,13.57,1.88,6.67,0.88,14.80
26111,0.0,0.0,14.7,8.0,0.37,2136.0,0,0,14.7,16.0,38.36,38.0,95.0,6.82,-7.87,13.39,1.86,7.06,0.88,14.80
26182,0.0,0.0,14.7,8.0,0.39,2148.0,0,0,14.7,16.0,39.06,38.5,93.0,6.82,-7.87,13.45,1.88,7.06,0.88,14.80
26253,0.78,0.0,14.7,8.0,0.38,2118.0,0,0,14.7,16.0,38.71,38.5,93.0,6.82,-7.85,13.82,1.88,7.06,0.88,14.80
26324,0.78,0.0,14.7,8.0,0.39,2155.0,0,0,14.7,16.0,39.06,38.5,93.0,6.82,-7.85,13.82,1.88,7.06,0.88,14.80
26395,0.78,0.0,14.81,8.0,0.38,2146.0,0,0,14.7,16.0,38.71,39.0,93.0,6.82,-7.85,13.64,1.86,7.06,0.88,14.80
26466,0.0,0.0,14.7,8.0,0.38,2138.0,0,0,14.7,16.0,39.06,38.5,93.0,6.82,-7.85,13.82,1.88,7.06,0.88,14.80
26537,0.0,0.0,14.7,8.0,0.39,2158.0,0,0,14.7,16.0,38.71,39.0,93.0,6.82,-7.83,13.69,1.88,7.06,0.88,14.80
26608,0.0,0.0,14.59,8.0,0.38,2143.0,0,0,14.7,16.0,39.06,39.0,93.0,6.82,-7.85,13.69,1.88,7.06,0.88,14.80
26678,0.78,0.0,14.59,8.0,0.39,2156.0,0,0,14.7,16.0,39.06,39.0,93.0,6.82,-7.83,13.82,1.88,7.06,0.88,14.80
26750,0.0,0.0,14.59,8.0,0.38,2155.0,0,0,14.7,16.0,38.71,39.0,93.0,6.82,-7.85,13.87,1.88,6.67,0.88,14.80
26820,0.0,0.0,14.7,8.0,0.39,2156.0,0,0,14.7,16.0,39.41,39.0,93.0,6.82,-7.83,13.82,1.88,7.06,0.88,14.80
26891,0.78,0.0,14.7,8.0,0.39,2158.0,0,0,14.7,16.0,39.41,39.0,93.0,6.82,-7.81,13.94,1.88,7.06,0.88,14.80
26961,0.78,0.0,14.7,8.0,0.38,2164.0,0,0,14.7,16.0,39.41,39.0,93.0,6.82,-7.83,13.99,1.88,7.06,0.88,14.80
27032,0.0,0.0,14.7,8.0,0.39,2156.0,0,0,14.7,16.0,39.41,39.0,93.0,6.82,-7.81,13.94,1.88,7.06,0.88,14.80
27102,0.0,0.0,14.59,8.0,0.38,2177.0,0,0,14.7,16.0,39.41,39.0,93.0,6.82,-7.81,13.99,1.9,7.06,0.88,14.80
27174,0.0,0.0,14.7,8.0,0.39,2170.0,0,0,14.7,16.0,39.41,39.0,93.0,6.96,-7.79,14.18,1.88,7.06,0.88,14.80
27244,0.0,0.0,14.59,8.0,0.39,2171.0,0,0,14.7,16.0,39.77,39.0,93.0,6.96,-7.77,14.42,1.92,7.06,0.88,14.80
27315,0.0,0.0,14.7,8.0,0.4,2193.0,0,0,14.7,16.0,39.77,39.5,93.0,6.96,-7.77,14.36,1.9,7.06,0.88,14.80
