Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Manifold Absolute Pressure (psi),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline),Coolant Temperature (F)
0,0.00,-3.91,14.70,7,0.45,0,0.00,0.00,0.00,16,-20.00,9.50,14.51,3.72,0.78,0.66,99.90,63
65,0.00,-3.91,14.70,7,0.45,0,0.00,0.00,0.00,16,-20.00,9.50,14.51,3.72,1.10,0.66,99.90,63
128,0.00,-3.91,14.70,7,0.45,0,0.00,0.00,0.00,16,14.80,9.50,14.51,3.72,1.10,0.66,99.90,63
192,0.00,-3.91,14.70,7,0.45,114,0.00,0.00,13.73,16,14.80,9.50,14.51,1.77,1.06,0.66,99.90,63
256,0.00,-3.12,14.70,7,0.45,114,0.00,0.00,13.73,16,14.80,9.50,14.51,1.77,1.02,0.66,99.90,63
319,0.00,-3.12,14.70,7,0.45,114,0.00,0.00,13.73,16,14.80,9.50,14.51,1.77,1.20,0.66,99.90,63
384,0.00,-3.12,14.70,7,0.45,160,0.00,0.00,13.73,16,14.80,9.50,14.51,2.31,1.08,0.66,99.90,63
447,0.00,-3.12,14.70,7,0.45,278,0.00,0.00,6.84,16,14.80,9.50,14.07,2.83,1.30,0.66,99.90,63
511,0.00,-3.12,14.70,7,0.45,278,0.00,0.00,6.84,16,14.80,9.50,14.07,2.83,1.32,0.66,99.90,63
575,0.00,-3.12,14.70,7,0.45,299,0.00,0.00,6.84,16,14.80,9.50,14.22,4.35,1.32,0.66,99.90,63
639,0.00,-3.12,14.70,7,0.45,299,0.00,0.00,6.84,16,14.80,9.50,14.22,4.35,1.34,0.66,96.00,63
702,0.00,-3.12,14.70,7,0.45,254,0.00,0.00,6.84,16,14.80,9.50,14.36,4.35,1.22,0.66,96.00,63
766,0.00,-2.34,14.70,7,0.45,254,0.00,0.00,6.84,16,14.80,9.50,14.36,4.35,1.32,0.66,96.00,63
830,0.00,-2.34,14.70,7,0.45,190,0.00,0.00,6.84,16,14.80,9.50,14.65,3.84,1.06,0.66,96.00,63
894,0.00,-2.34,14.70,7,0.45,190,0.00,0.00,6.84,16,14.80,9.50,14.65,3.84,1.28,0.66,96.00,63
958,0.00,-2.34,14.70,7,0.45,264,0.00,0.00,6.84,16,14.80,9.50,15.82,2.96,1.32,0.68,96.00,63
1021,0.00,-2.34,14.70,7,0.45,264,0.00,0.00,6.84,16,14.80,9.50,15.82,2.96,1.08,0.66,96.00,63
1086,0.00,0.00,14.70,7,0.45,264,0.00,0.00,6.84,16,14.80,9.50,15.82,2.96,1.02,0.68,96.00,63
1149,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,1.06,0.68,96.00,63
1213,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,1.16,0.66,96.00,63
1277,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,0.96,0.68,96.00,63
1341,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,0.92,0.68,96.00,63
1405,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,0.82,0.68,96.00,63
1468,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,3.09,0.84,0.66,96.00,63
1533,0.00,0.00,14.70,7,0.45,146,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.98,0.66,96.00,63
1596,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,1.12,0.68,96.00,63
1660,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.96,0.66,96.00,63
1725,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.82,0.68,96.00,63
1788,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.82,0.68,96.00,63
1852,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.82,0.66,96.00,63
1915,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.01,0.80,0.66,96.00,63
1979,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.84,16,14.80,9.50,14.51,2.21,1.26,0.66,96.00,63
2043,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.83,16,14.80,9.50,14.36,2.21,1.22,0.66,96.00,63
2108,0.00,0.00,14.70,7,0.45,114,0.00,0.00,6.83,16,14.80,9.50,14.36,3.51,1.30,0.66,96.00,63
2171,0.00,0.00,14.70,7,0.45,233,0.00,0.00,6.83,16,14.80,9.50,14.36,3.51,1.18,0.66,96.00,63
2235,0.00,0.00,14.70,7,0.45,233,0.00,0.00,6.83,16,14.80,9.50,14.36,3.51,1.30,0.66,96.00,63
2299,0.00,0.00,14.70,7,0.45,216,0.00,0.00,6.84,16,14.80,9.50,14.36,3.39,1.36,0.66,96.00,63
2362,0.00,0.00,14.70,7,0.44,465,0.00,0.00,6.84,16,14.80,19.00,13.49,3.58,1.58,0.64,96.00,63
2427,0.00,0.00,14.70,7,0.42,1025,0.00,0.00,6.84,16,15.16,19.00,12.77,7.08,1.66,0.62,61.10,63
2490,0.00,0.00,14.70,7,0.42,1162,0.00,0.00,6.84,16,16.21,19.00,11.90,9.33,1.64,0.64,61.10,63
2554,0.00,0.00,14.70,7,0.40,1475,0.00,0.00,6.84,16,16.91,20.50,10.30,8.82,1.64,0.64,20.80,63
2619,0.00,0.00,14.70,7,0.36,1752,0.00,0.00,6.85,16,16.91,21.00,8.56,9.00,1.64,0.64,15.40,63
2681,0.00,0.00,14.70,7,0.33,1879,0.00,0.00,6.85,16,15.86,21.00,7.40,9.19,1.64,0.64,15.40,63
2747,0.00,0.00,14.70,7,0.31,1947,0.00,0.00,6.85,16,14.45,19.50,6.96,9.19,1.66,0.64,13.20,63
2810,0.00,0.00,14.70,7,0.30,1949,0.00,0.00,6.86,16,13.05,18.00,6.38,9.23,1.66,0.64,13.20,63
2874,0.00,0.00,14.70,7,0.30,1872,0.00,0.00,7.13,16,11.99,16.50,5.95,9.28,1.66,0.64,12.00,63
2938,0.00,0.00,14.70,7,0.31,1808,0.00,0.00,7.14,16,11.99,16.00,5.80,9.28,1.66,0.64,11.10,63
3001,0.00,0.00,14.70,7,0.32,1730,0.00,0.00,7.14,16,11.99,16.00,5.66,9.19,1.66,0.64,11.10,63
3065,0.00,0.00,14.70,7,0.32,1690,0.00,0.00,7.41,16,11.99,16.00,5.66,9.09,1.64,0.64,10.80,63
3130,0.00,0.00,14.70,7,0.33,1633,0.00,0.00,7.41,16,11.99,16.00,5.66,9.00,1.64,0.64,10.40,63
3193,0.00,0.00,14.70,7,0.34,1594,0.00,0.00,7.42,16,11.99,16.00,5.66,9.05,1.64,0.64,10.40,63
3257,0.00,0.00,14.70,7,0.35,1558,0.00,0.00,7.42,16,11.99,16.00,5.80,9.14,1.64,0.64,9.90,63
3321,0.00,0.00,14.70,7,0.36,1546,0.00,0.00,7.68,16,11.99,16.00,5.80,9.19,1.64,0.64,9.60,63
3385,0.00,0.00,14.70,7,0.36,1524,0.00,0.00,7.69,16,11.99,16.00,5.95,9.09,1.64,0.64,9.60,63
3448,0.00,0.00,14.70,7,0.36,1513,0.00,0.00,7.69,16,11.99,16.00,5.95,9.09,1.64,0.64,9.60,63
3512,0.00,0.00,14.70,7,0.36,1526,0.00,0.00,7.94,16,11.99,16.00,5.95,9.00,1.64,0.64,9.60,63
3577,0.00,0.00,14.70,7,0.35,1515,0.00,0.00,7.94,16,11.99,16.00,5.95,9.00,1.64,0.64,9.60,63
3640,0.00,0.00,14.70,7,0.35,1517,0.00,0.00,7.95,16,11.99,16.00,5.95,8.96,1.64,0.64,9.70,63
3705,0.00,0.00,14.70,7,0.36,1527,0.00,0.00,7.95,16,11.99,16.00,5.95,9.00,1.64,0.64,9.70,63
3768,0.00,0.00,14.70,7,0.35,1513,0.00,0.00,8.19,16,11.99,16.00,5.95,8.91,1.64,0.64,9.90,63
3832,0.00,0.00,14.70,7,0.35,1518,0.00,0.00,8.20,16,11.99,16.00,5.80,8.82,1.64,0.64,10.10,63
3896,0.00,0.00,14.70,7,0.35,1526,0.00,0.00,8.20,16,11.99,16.00,5.80,8.82,1.62,0.64,10.10,63
3960,0.00,0.00,14.70,7,0.35,1517,0.00,0.00,8.21,16,11.99,16.00,5.80,8.73,1.62,0.64,10.20,63
4024,0.00,0.00,14.70,7,0.35,1506,0.00,0.00,8.44,16,11.64,16.00,5.66,8.65,1.62,0.64,10.40,63
4087,0.00,0.00,14.70,7,0.35,1506,0.00,0.00,8.44,16,11.64,16.00,5.66,8.73,1.62,0.64,10.40,63
4152,0.00,0.00,14.70,7,0.35,1494,0.00,0.00,8.45,16,11.64,14.00,5.66,8.73,1.62,0.64,10.50,63
4216,0.00,0.00,14.70,7,0.36,1472,0.00,0.00,8.67,16,11.64,16.50,5.66,8.73,1.62,0.64,10.50,63
4279,0.00,0.00,14.70,7,0.36,1470,0.00,0.00,8.67,16,11.64,16.50,5.80,8.82,1.64,0.64,10.60,63
4343,0.00,0.00,14.70,7,0.36,1454,0.00,0.00,8.68,16,11.64,18.00,5.80,8.82,1.64,0.64,10.60,63
4407,0.00,0.00,14.70,7,0.37,1455,0.00,0.00,8.68,16,11.64,17.00,5.80,8.91,1.64,0.64,10.60,63
4471,0.00,0.00,14.70,7,0.37,1468,0.00,0.00,8.89,16,11.64,16.00,5.80,8.91,1.64,0.64,10.60,63
4534,0.00,0.00,14.70,7,0.37,1461,0.00,0.00,8.89,16,11.64,16.50,5.80,8.96,1.64,0.64,10.70,63
4598,0.00,0.00,14.70,7,0.37,1468,0.00,0.00,8.90,16,11.64,15.50,5.80,9.05,1.64,0.64,10.70,63
4662,0.00,0.00,14.70,7,0.37,1458,0.00,0.00,8.90,16,11.64,16.50,5.80,9.00,1.64,0.64,10.60,63
4726,0.00,0.00,14.70,7,0.37,1467,0.00,0.00,9.10,16,11.64,15.50,5.80,9.05,1.64,0.64,10.60,63
4790,0.00,0.00,14.70,7,0.37,1476,0.00,0.00,9.11,16,11.64,14.50,5.80,9.09,1.64,0.64,10.60,63
4854,0.00,0.00,14.70,7,0.38,1460,0.00,0.00,9.11,16,11.64,16.50,5.80,9.09,1.66,0.64,10.70,63
4918,0.00,0.00,14.70,7,0.38,1460,0.00,0.00,9.12,16,11.64,16.50,5.95,9.19,1.66,0.64,10.80,63
7771,0.00,0.00,14.70,7,0.37,1554,0.00,0.00,10.93,16,11.99,14.00,5.66,9.64,1.66,0.64,11.60,63
7835,0.00,0.00,14.70,7,0.37,1549,0.00,0.00,11.00,16,11.99,14.00,5.66,9.51,1.66,0.64,11.60,63
7899,0.00,0.00,14.70,7,0.37,1560,0.00,0.00,11.02,16,11.99,15.50,5.66,9.51,1.66,0.64,11.60,63
7963,0.00,0.00,14.70,7,0.37,1548,0.00,0.00,11.03,16,11.99,14.00,5.66,9.55,1.66,0.64,11.60,63
8027,0.00,0.00,14.70,7,0.37,1545,0.00,0.00,11.03,16,11.99,16.50,5.66,9.46,1.66,0.64,11.70,63
8090,0.00,0.00,14.70,7,0.37,1556,0.00,0.00,11.10,16,11.99,16.00,5.66,9.60,1.66,0.64,11.70,63
8155,0.00,0.00,14.70,7,0.37,1554,0.00,0.00,11.11,16,11.99,14.50,5.66,9.55,1.66,0.64,11.70,63
8218,0.00,0.00,14.70,7,0.37,1554,0.00,0.00,11.12,16,11.99,15.00,5.66,9.51,1.66,0.64,11.60,63
8283,0.00,0.00,14.70,7,0.36,1562,0.00,0.00,11.19,16,11.99,15.50,5.66,9.46,1.66,0.64,11.60,63
8346,0.00,0.00,14.70,7,0.37,1551,0.00,0.00,11.20,16,11.99,14.00,5.66,9.46,1.66,0.64,11.70,63
8410,0.00,0.00,14.70,7,0.37,1551,0.00,0.00,11.21,16,11.99,15.50,5.66,9.51,1.66,0.64,11.70,63
8473,0.00,0.00,14.70,7,0.37,1541,0.00,0.00,11.22,16,11.99,16.50,5.51,9.46,1.66,0.64,11.70,63
8538,0.00,0.00,14.70,7,0.37,1550,0.00,0.00,11.28,16,11.99,15.50,5.51,9.46,1.66,0.64,11.70,63
8602,0.00,0.00,14.70,7,0.36,1550,0.00,0.00,11.29,16,11.99,15.50,5.51,9.37,1.66,0.64,11.70,63
8666,0.00,0.00,14.70,7,0.36,1542,0.00,0.00,11.30,16,11.99,16.50,5.51,9.33,1.66,0.64,11.70,63
8729,0.00,0.00,14.70,7,0.36,1546,0.00,0.00,11.31,16,11.99,16.00,5.51,9.37,1.66,0.64,11.70,63
8793,0.00,0.00,14.70,7,0.36,1549,0.00,0.00,11.36,16,11.99,15.50,5.51,9.33,1.66,0.64,11.70,63
8857,0.00,0.00,14.70,7,0.36,1551,0.00,0.00,11.38,16,11.99,16.50,5.51,9.37,1.66,0.64,11.70,63
8921,0.00,0.00,14.70,7,0.36,1544,0.00,0.00,11.38,16,11.99,16.00,5.51,9.28,1.66,0.64,11.70,63
8985,0.00,0.00,14.70,7,0.36,1549,0.00,0.00,11.44,16,11.99,15.50,5.51,9.28,1.66,0.64,11.70,63
9049,0.00,0.00,14.70,7,0.36,1544,0.00,0.00,11.45,16,11.99,16.00,5.51,9.28,1.66,0.64,11.70,63
9112,0.00,0.00,14.70,7,0.36,1538,0.00,0.00,11.46,16,11.99,16.50,5.51,9.28,1.66,0.64,11.70,63
9176,0.00,0.00,14.70,7,0.36,1546,0.00,0.00,11.47,16,11.99,15.50,5.51,9.23,1.66,0.64,11.70,63
9240,0.00,0.00,14.70,7,0.36,1537,0.00,0.00,11.51,16,11.99,16.50,5.51,9.28,1.66,0.64,11.70,63
9304,0.00,0.00,14.70,7,0.36,1527,0.00,0.00,11.52,16,11.99,17.50,5.51,9.28,1.66,0.64,11.70,63
9368,0.00,0.00,14.70,7,0.36,1534,0.00,0.00,11.53,16,11.99,16.50,5.51,9.19,1.66,0.64,11.60,63
9432,0.00,0.00,14.70,7,0.36,1534,0.00,0.00,11.54,16,11.99,16.50,5.51,9.23,1.66,0.64,11.60,63
9496,0.00,0.00,14.70,7,0.36,1527,0.00,0.00,11.59,16,11.99,17.00,5.51,9.19,1.66,0.64,11.60,63
9560,0.00,0.00,14.70,7,0.36,1536,0.00,0.00,11.60,16,11.99,16.00,5.51,9.19,1.64,0.64,11.60,63
9624,0.00,0.00,14.70,7,0.36,1538,0.00,0.00,11.61,16,11.99,15.50,5.51,9.19,1.64,0.64,11.60,63
9687,0.00,0.00,14.81,7,0.36,1523,0.00,0.00,11.65,16,11.99,17.50,5.51,9.09,1.64,0.64,11.60,63
9752,0.00,0.00,14.70,7,0.36,1532,0.00,0.00,11.66,16,11.99,16.00,5.51,9.09,1.64,0.64,11.60,63
9815,0.00,0.00,14.70,7,0.36,1528,0.00,0.00,11.67,16,11.99,16.50,5.51,9.09,1.64,0.64,11.60,63
9879,0.00,0.00,14.70,7,0.36,1522,0.00,0.00,11.68,16,11.99,17.00,5.51,9.09,1.64,0.64,11.60,63
9943,0.00,0.00,14.70,7,0.36,1533,0.00,0.00,11.71,16,11.99,15.50,5.51,9.09,1.64,0.64,11.70,63
10007,0.00,0.00,14.70,7,0.36,1529,0.00,0.00,11.73,16,11.99,16.00,5.51,9.09,1.64,0.64,11.70,63
10071,0.00,0.00,14.70,7,0.36,1518,0.00,0.00,11.74,16,11.99,17.00,5.51,9.05,1.64,0.64,11.60,63
10135,0.00,0.00,14.70,7,0.36,1524,0.00,0.00,11.75,16,11.99,16.50,5.51,9.09,1.64,0.64,11.70,63
10199,0.00,0.00,14.70,7,0.36,1524,0.00,0.00,11.78,16,11.99,16.50,5.51,9.09,1.64,0.64,11.70,63
10263,0.00,0.00,14.70,7,0.36,1508,0.00,0.00,11.79,16,11.99,16.50,5.51,9.09,1.64,0.64,11.70,63
10326,0.00,0.00,14.70,7,0.36,1511,0.00,0.00,11.80,16,11.99,17.50,5.51,9.09,1.64,0.64,11.70,63
10391,0.00,0.00,14.70,7,0.36,1520,0.00,0.00,11.84,16,11.99,17.50,5.51,9.09,1.64,0.64,11.70,63
10454,0.00,0.00,14.70,7,0.36,1509,0.00,0.00,11.85,16,11.99,16.00,5.51,9.05,1.64,0.64,11.70,63
10518,0.00,0.00,14.70,7,0.36,1522,0.00,0.00,11.86,16,11.99,17.00,5.51,9.05,1.64,0.64,11.70,63
10582,0.00,0.00,14.70,7,0.36,1518,0.00,0.00,11.87,16,11.99,15.50,5.51,9.00,1.64,0.64,11.70,63
