Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Coolant Temperature (F),Engine Load*  (g/rev),Engine Speed (rpm),Ethanol Content (%),Ethanol Content Global Fuel Compensation (%),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V),Turbo Dynamics Integral Cumulative* (absolute %),Turbo Dynamics Proportional* (absolute %),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
20451,0.00,0.00,11.25,10,183,3.34,5222,64.4,38.0,0.00,0.00,11.90,16,20.43,19.50,70,35.55,20.57,289.66,4.36,41.57,20.57,3.96,0.06,0.00,10.90
20549,0.00,0.00,11.25,10,183,3.24,5296,64.4,38.0,0.00,0.00,11.48,16,20.78,20.00,70,35.40,20.69,291.79,4.34,41.57,20.57,3.96,0.06,0.05,11.20
20644,0.00,0.00,11.25,10,183,3.33,5330,64.4,38.0,0.00,0.00,11.75,16,20.43,20.00,70,35.26,20.55,291.80,4.36,41.57,20.57,3.96,0.06,0.05,10.90
20740,0.00,0.00,11.25,10,183,3.31,5372,64.4,38.1,0.00,0.00,11.40,16,20.78,20.00,70,35.40,20.69,292.32,4.36,41.57,20.57,3.96,0.04,-0.03,11.30
20837,0.00,0.00,11.25,10,183,3.30,5482,64.4,38.1,0.00,0.00,12.07,16,20.78,20.00,70,35.26,20.57,295.51,4.40,41.57,20.57,3.96,0.04,-0.05,11.00
20932,0.00,0.00,11.25,10,183,3.28,5502,64.4,38.1,0.00,0.00,11.36,16,20.78,20.00,70,35.11,20.54,298.19,4.40,41.57,20.57,3.96,-0.01,-0.05,11.00
21028,0.00,0.00,11.25,10,183,3.25,5560,64.4,38.0,0.00,0.00,11.81,16,20.78,20.00,70,35.26,20.54,300.34,4.42,41.57,20.57,3.96,-0.01,0.05,11.00
21125,0.00,0.00,11.25,10,183,3.26,5575,64.4,38.0,0.00,0.00,11.38,16,20.78,20.00,70,35.26,20.50,309.74,4.44,41.57,20.57,3.96,-0.01,0.25,11.00
21221,0.00,0.00,11.25,10,183,3.24,5630,64.4,37.8,0.00,0.00,11.79,16,20.78,20.00,70,35.26,20.54,307.50,4.42,41.96,20.57,3.96,0.14,0.25,10.90
21318,0.00,0.00,11.25,10,183,3.26,5729,64.4,37.9,0.00,0.00,11.57,16,21.13,20.00,68,35.26,20.44,309.18,4.44,41.96,20.57,3.96,0.24,0.17,11.10
21413,0.00,0.00,11.25,10,183,3.22,5738,64.4,37.9,0.00,0.00,11.61,16,21.13,20.50,68,35.26,20.52,308.61,4.48,41.96,20.57,3.96,0.24,0.17,11.00
21510,0.00,0.00,11.25,10,183,3.26,5782,64.4,38.0,0.00,0.00,11.76,16,21.13,20.50,68,35.26,20.52,316.99,4.48,41.96,20.57,3.96,0.24,0.02,11.30
21608,0.00,0.00,11.25,10,183,3.21,5882,64.4,38.0,0.00,0.00,11.50,16,21.13,20.50,68,35.40,20.69,319.79,4.46,41.96,20.57,3.96,0.24,0.20,10.90
21703,0.00,0.00,11.25,10,183,3.19,5914,64.4,37.8,0.00,0.00,11.93,16,21.13,21.00,68,35.26,20.34,312.52,4.50,42.35,20.57,3.96,0.36,0.20,11.40
21800,0.00,0.00,11.25,10,181,3.22,5990,64.4,38.0,0.00,0.00,11.47,16,21.48,21.00,68,35.26,20.57,318.65,4.50,41.96,20.57,3.96,0.36,0.02,11.30
21897,0.00,0.00,11.25,10,181,3.24,5990,64.4,38.0,0.00,0.00,11.68,16,21.48,20.50,68,35.40,20.54,325.03,4.50,41.96,20.57,3.96,0.36,0.02,11.50
21993,0.00,0.00,11.25,10,181,3.19,6053,64.4,38.2,0.00,0.00,11.61,16,21.84,21.00,68,35.11,20.67,320.94,4.52,41.96,20.57,3.96,0.28,-0.10,11.20
22089,0.00,0.00,11.25,10,181,3.20,6127,64.4,38.2,0.00,0.00,12.07,16,21.84,21.00,68,35.11,20.50,324.44,4.52,41.96,20.57,3.96,0.28,-0.10,11.50
22185,0.00,0.00,11.25,10,181,3.18,6162,64.4,37.9,0.00,0.00,11.74,16,22.19,21.00,68,35.26,20.54,329.11,4.50,42.35,20.57,3.96,0.38,0.17,11.30
22282,0.00,0.00,11.25,10,181,3.17,6198,64.4,37.9,0.00,0.00,11.85,16,22.19,21.00,68,35.11,20.50,325.61,4.54,42.35,20.57,3.96,0.38,0.17,11.50
22378,0.00,0.00,11.25,10,181,3.15,6244,64.4,37.7,0.00,0.00,11.45,16,22.54,21.50,68,35.26,20.63,329.70,4.54,41.96,20.57,3.96,0.56,0.30,11.50
22476,0.00,0.00,11.25,10,181,3.16,6276,64.4,37.7,0.00,0.00,11.93,16,22.54,21.50,68,35.26,20.46,331.44,4.52,41.96,20.57,3.96,0.56,0.15,11.60
22572,0.00,0.00,11.25,10,181,3.11,6297,64.4,37.9,0.00,0.00,11.40,16,23.24,22.00,68,35.26,20.65,334.38,4.54,41.96,20.57,3.96,0.65,0.15,11.30
22668,0.00,0.00,11.25,10,181,3.07,6374,64.4,37.9,0.00,0.00,11.88,16,22.89,22.00,68,35.11,20.34,330.87,4.52,41.96,20.57,3.96,0.65,0.22,11.50
22764,0.00,0.00,11.25,10,180,3.05,6429,64.4,37.8,0.00,0.00,11.62,16,23.95,22.50,68,35.26,20.50,336.13,4.56,42.35,20.57,3.96,0.78,0.22,11.40
22860,0.00,0.00,11.25,10,180,3.06,6522,64.4,37.8,0.00,0.00,11.68,16,23.59,22.50,68,35.11,20.42,332.04,4.54,42.35,20.57,3.96,0.78,0.22,11.30
22956,0.00,0.00,11.25,10,180,3.08,6522,64.4,37.9,0.00,0.00,11.62,16,25.35,23.50,68,35.26,20.48,332.04,4.54,42.35,20.57,3.96,0.88,0.17,11.80
23052,0.00,0.00,11.25,10,180,3.02,6602,64.4,37.9,0.00,0.00,11.62,16,25.00,23.50,68,35.26,20.50,336.13,4.54,42.35,20.57,3.96,0.88,0.17,11.30
23149,0.00,0.00,11.25,10,178,3.01,6654,64.4,37.9,0.00,0.00,11.52,16,25.70,25.00,68,35.11,20.57,332.62,4.52,42.35,20.57,3.96,0.88,0.10,11.50
23245,0.00,0.00,11.37,10,178,2.96,6702,64.4,37.9,0.00,0.00,11.55,16,26.41,25.00,68,35.26,20.44,332.62,4.54,42.35,20.57,3.96,0.88,0.10,11.30
23341,0.00,0.00,11.37,10,178,2.92,6696,64.4,37.8,0.00,0.00,11.53,16,26.76,26.00,70,35.26,20.32,333.79,4.52,42.75,20.57,3.96,1.05,0.27,11.40
23437,0.00,0.00,11.37,10,178,2.92,6812,64.4,37.8,0.00,0.00,11.62,16,27.46,27.00,70,34.97,20.46,331.45,4.52,42.75,20.57,3.96,1.05,0.27,11.30
23533,0.00,0.00,11.37,10,176,2.92,6812,64.4,37.8,0.00,0.00,11.53,16,27.46,26.50,70,35.11,20.32,333.79,4.52,42.75,20.57,3.96,1.05,0.10,11.60
23629,0.00,0.00,11.37,10,176,2.87,6849,64.4,37.9,0.00,0.00,11.46,16,28.16,27.00,70,35.26,20.57,337.88,4.56,41.96,20.57,3.96,1.05,0.10,11.60
23726,0.00,0.00,11.37,10,176,2.90,6855,64.4,37.9,0.00,0.00,11.54,16,28.16,27.00,70,35.26,20.48,334.95,4.54,41.96,20.57,3.96,1.05,0.10,11.50
23822,0.00,0.00,11.37,10,176,2.87,6919,64.4,37.9,0.00,0.00,11.51,16,29.92,28.00,70,35.26,20.59,334.95,4.54,42.35,20.57,3.96,1.15,0.17,11.30
23918,0.00,0.00,11.37,10,176,2.85,7029,64.4,37.9,0.00,0.00,11.70,16,28.87,28.00,70,35.11,20.32,332.04,4.48,42.35,20.57,2.08,1.15,0.17,13.30
24015,0.00,0.00,11.37,10,174,1.41,6812,64.4,30.8,0.00,0.00,15.71,16,43.98,28.50,70,35.11,8.02,325.61,4.48,42.35,-1.70,0.66,0.00,0.00,17.90
24111,0.00,0.00,12.63,10,174,0.04,7055,64.4,30.8,0.00,0.00,13.11,16,44.34,45.00,70,9.29,-5.57,10.85,1.74,0.00,-1.70,0.66,0.00,0.00,14.10
24207,0.00,0.00,14.36,10,174,0.07,7055,64.4,30.8,0.00,0.00,13.19,16,41.52,45.00,70,9.29,-8.53,10.85,1.90,0.00,-1.70,0.66,0.00,0.00,14.40
24304,0.00,0.00,14.36,10,172,0.16,6738,64.4,30.8,0.00,0.00,13.24,16,37.30,40.00,70,5.80,-9.17,14.29,1.90,0.00,-2.63,0.66,0.00,0.00,17.50
24401,0.00,0.00,24.23,10,172,0.16,6297,64.4,42.9,0.00,0.00,13.25,16,32.73,34.00,70,5.08,-9.55,18.95,2.08,0.00,-2.63,0.64,0.00,0.00,32.90
24497,0.00,0.00,23.89,10,172,0.21,6332,64.4,42.9,0.00,0.00,13.25,16,26.41,34.00,70,4.79,-9.80,19.96,2.08,0.00,-2.63,0.64,0.00,0.00,75.30
24592,0.00,0.00,24.35,10,172,0.21,5948,64.4,43.1,0.00,0.00,13.25,16,20.08,28.00,70,4.64,-10.06,19.96,2.10,0.00,-4.80,0.64,0.00,0.00,93.10
24689,0.00,0.00,24.12,10,171,0.22,5609,64.4,43.1,0.00,0.00,13.25,16,20.08,21.50,70,4.50,-10.27,19.42,2.08,0.00,-4.80,0.66,0.00,0.00,96.00
24785,0.00,0.00,24.35,10,171,0.22,5140,64.4,43.1,0.00,0.00,13.46,16,20.08,20.00,70,4.21,-10.44,19.34,2.06,0.00,-4.80,0.64,0.00,0.00,96.00
24881,0.00,0.00,24.23,10,171,0.22,4898,64.4,43.1,0.00,0.00,13.76,16,20.08,20.00,70,4.21,-10.50,18.33,2.02,0.00,-4.80,0.64,0.00,0.00,96.00
24977,0.00,0.00,24.46,10,171,0.20,4750,64.4,43.1,0.00,0.00,14.11,16,20.08,20.00,70,4.21,-10.52,17.34,1.96,0.00,-4.49,0.64,0.00,0.00,99.90
25073,0.00,0.00,24.35,10,169,0.20,4383,64.4,43.1,0.00,0.00,14.41,16,20.08,20.00,70,4.06,-10.62,14.78,1.86,0.00,-4.49,0.64,0.00,0.00,99.90
25169,0.00,0.00,24.69,10,169,0.18,4259,64.4,43.1,0.00,0.00,14.68,16,20.08,20.00,70,4.06,-10.67,13.76,1.84,0.00,-3.87,0.64,0.00,0.00,99.90
25265,0.00,0.00,24.58,10,169,0.17,3964,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.92,-10.83,11.61,1.74,0.00,-3.56,0.64,0.00,0.00,99.90
25361,0.00,0.00,24.46,10,169,0.16,3794,64.5,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.77,-10.98,10.80,1.70,0.00,-3.56,0.64,0.00,0.00,99.90
25457,0.00,0.00,24.12,10,169,0.18,3528,64.5,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.19,-11.56,5.73,1.72,0.00,-3.56,0.64,0.00,0.00,99.90
25554,0.00,0.00,24.23,10,167,0.16,3432,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,70,4.06,-10.73,11.38,1.62,0.00,-2.94,0.64,0.00,0.00,99.90
25650,0.00,0.00,24.12,10,167,0.15,3294,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.77,-10.89,7.90,1.58,0.00,-2.94,0.64,0.00,0.00,99.90
25745,0.00,0.00,24.35,10,167,0.15,3234,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.77,-10.94,7.78,1.58,0.00,-2.94,0.64,0.00,0.00,99.90
25841,0.00,0.00,24.69,10,167,0.15,3130,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,70,3.77,-10.91,7.69,1.58,0.00,-2.63,0.64,0.00,0.00,99.90
25937,0.00,0.00,24.12,10,167,0.18,2902,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,72,3.77,-10.89,7.94,1.62,0.00,-2.32,0.64,0.00,0.00,99.90
26033,0.00,0.00,25.04,10,167,0.19,2799,64.4,43.1,0.00,0.00,14.70,16,20.08,20.00,72,3.92,-10.87,8.23,1.62,0.00,-2.01,0.64,0.00,0.00,99.90
26129,0.00,0.00,24.12,10,167,0.18,2588,64.4,43.1,0.00,0.00,14.70,16,16.21,19.00,72,3.92,-10.83,8.06,1.58,0.00,-2.01,0.64,0.00,0.00,99.90
26226,0.00,0.00,24.46,10,167,0.20,2482,64.4,43.1,0.00,0.00,14.70,16,15.51,15.50,72,3.92,-10.77,7.65,1.58,0.00,-2.01,0.64,0.00,0.00,99.90
26322,0.00,0.00,24.58,10,167,0.21,2298,64.4,43.1,0.00,0.00,14.70,16,15.16,15.00,72,4.06,-10.54,8.06,1.58,0.00,-2.01,0.64,0.00,0.00,99.90
26419,0.00,0.00,24.12,10,167,0.22,2214,64.4,43.1,0.00,0.00,14.70,16,14.80,15.00,72,4.21,-10.27,7.73,1.58,0.00,-2.01,0.64,0.00,0.00,96.00
26515,0.00,0.00,24.69,10,167,0.23,2023,64.4,43.1,0.00,0.00,14.70,16,14.45,14.50,72,4.50,-10.11,7.57,1.56,0.00,-2.01,0.64,0.00,0.00,96.00
26610,0.00,0.00,24.92,10,167,0.25,1929,64.4,43.1,0.00,0.00,14.70,16,14.10,14.00,72,4.64,-9.96,7.40,1.56,0.00,-2.01,0.64,0.00,0.00,99.90
26707,0.00,0.00,24.35,10,167,0.26,1749,64.4,43.1,0.00,0.00,14.70,16,14.10,14.00,72,4.79,-9.94,7.40,1.56,0.00,-2.32,0.64,0.00,0.00,99.90
26802,0.00,0.00,24.58,10,167,0.29,1668,64.4,43.1,0.00,0.00,14.70,16,14.10,14.00,72,4.79,-9.86,7.20,1.56,0.00,-2.32,0.64,0.00,0.00,99.90
26898,0.00,0.00,24.12,10,167,0.32,1504,64.4,43.1,0.00,0.00,13.80,16,14.10,22.00,72,5.08,-9.57,7.61,1.58,0.00,-2.63,0.64,0.00,0.00,99.90
26994,0.00,0.00,24.58,10,165,0.33,1417,64.4,42.8,0.00,0.00,14.70,16,14.10,22.00,72,5.37,-9.20,7.73,1.56,0.00,-2.94,0.64,0.00,0.00,99.90
27090,0.00,0.00,24.46,10,165,0.30,1315,64.4,42.8,0.00,0.00,15.38,16,14.10,22.00,72,5.95,-8.80,7.06,1.52,0.00,-2.94,0.64,0.00,0.00,99.90
27186,0.00,0.00,24.35,10,165,0.28,1388,64.4,42.5,0.00,0.00,14.74,16,14.10,20.50,72,5.95,-8.86,6.68,1.50,0.00,-2.94,0.64,0.00,0.00,99.90
27283,0.00,0.00,22.28,10,165,0.27,1472,64.4,42.6,0.00,0.00,14.74,16,14.10,10.00,72,5.51,-9.11,6.38,1.52,0.00,-2.63,0.64,0.00,0.00,96.00
27378,-0.78,0.00,12.17,8,165,0.27,1548,64.4,42.9,0.00,0.00,14.74,16,14.10,6.00,72,5.37,-9.30,6.80,1.52,0.00,-2.63,0.64,0.00,0.00,22.60
27474,-1.56,0.00,12.29,8,165,0.26,1548,64.4,42.9,0.00,0.00,14.74,16,14.10,6.50,72,5.22,-9.44,6.80,1.52,0.00,-2.63,0.64,0.00,0.00,16.10
27569,-0.78,0.00,13.90,8,165,0.25,1556,64.4,43.0,0.00,0.00,14.74,16,14.10,6.50,72,5.22,-9.55,6.49,1.50,0.00,-2.63,0.64,0.00,0.00,14.50
27666,0.00,0.00,14.24,8,165,0.24,1546,64.4,43.1,0.00,0.00,14.74,16,14.10,8.00,72,5.08,-9.65,6.49,1.48,0.00,-2.63,0.64,0.00,0.00,14.40
27762,0.00,0.00,14.59,8,165,0.24,1545,64.4,43.1,0.00,0.00,14.74,16,14.10,9.50,72,4.93,-9.77,6.20,1.46,0.00,-2.63,0.64,0.00,0.00,14.60
27858,0.78,0.00,14.81,8,165,0.23,1539,64.4,43.1,0.00,0.00,14.74,16,14.10,10.50,72,4.93,-9.86,6.05,1.46,0.00,-2.63,0.64,0.00,0.00,15.10
27954,0.78,0.00,14.81,8,165,0.25,1543,64.4,43.1,0.00,0.00,14.74,16,14.10,10.50,72,4.79,-10.00,5.56,1.42,0.00,-2.63,0.64,0.00,0.00,15.10
28049,0.78,0.00,14.70,8,165,0.21,1541,64.4,43.1,0.00,0.00,14.74,16,14.10,11.00,72,4.64,-10.11,5.50,1.42,0.00,-2.63,0.64,0.00,0.00,15.20
28146,0.78,0.00,14.70,8,165,0.21,1534,64.4,43.1,0.00,0.00,14.74,16,14.10,12.00,72,4.50,-10.23,5.24,1.40,0.00,-2.63,0.64,0.00,0.00,15.10
28242,0.78,0.00,14.81,8,165,0.20,1520,64.4,43.1,0.00,0.00,14.74,16,14.10,14.00,72,4.35,-10.38,5.21,1.38,0.00,-2.63,0.64,0.00,0.00,15.00
28337,0.78,0.00,14.81,8,165,0.20,1505,64.4,43.1,0.00,0.00,14.74,16,14.10,15.50,72,4.21,-10.48,4.92,1.36,0.00,-2.63,0.64,0.00,0.00,14.90
28433,0.78,0.00,14.81,8,165,0.18,1492,64.4,43.1,0.00,0.00,14.77,16,14.10,16.50,72,4.06,-10.60,4.60,1.30,0.00,-2.63,0.64,0.00,0.00,14.90
28529,0.78,0.00,14.81,8,165,0.17,1524,64.4,43.1,0.00,0.00,14.77,16,14.10,18.00,72,3.77,-10.87,3.86,1.28,0.00,-2.63,0.64,0.00,0.00,14.90
28625,0.78,0.00,14.93,8,165,0.15,1438,64.4,43.1,0.00,0.00,14.77,16,14.10,20.50,72,3.77,-10.94,3.83,1.28,0.00,-2.63,0.64,0.00,0.00,14.90
28722,1.56,0.00,14.93,8,165,0.16,1460,64.4,43.1,0.00,0.00,14.77,16,14.10,21.00,72,3.63,-11.00,3.67,1.28,0.00,-2.63,0.64,0.00,0.00,14.80
28818,0.78,0.00,14.81,8,165,0.17,1382,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.02,3.69,1.30,0.00,-2.94,0.64,0.00,0.00,14.70
28913,0.78,0.00,14.81,8,165,0.18,1346,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.04,3.80,1.30,0.00,-2.94,0.64,0.00,0.00,14.70
29009,0.78,0.00,14.47,8,165,0.16,1316,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.04,3.75,1.26,0.00,-2.94,0.64,0.00,0.00,14.60
29105,0.00,0.00,14.47,8,165,0.17,1310,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.04,3.59,1.26,0.00,-2.94,0.64,0.00,0.00,14.60
29201,0.00,0.00,14.01,10,165,0.16,1286,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.06,3.52,1.24,0.00,-2.94,0.64,0.00,0.00,14.40
29297,0.00,0.00,14.36,10,165,0.17,1274,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.10,3.45,1.24,0.00,-2.94,0.64,0.00,0.00,14.40
29393,0.00,0.00,14.13,10,165,0.17,1243,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.10,3.49,1.26,0.00,-2.94,0.64,0.00,0.00,14.30
29489,0.00,0.00,14.24,10,167,0.18,1220,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,72,3.63,-11.08,3.50,1.26,0.00,-2.94,0.64,0.00,0.00,14.20
29584,0.00,0.00,13.55,10,167,0.18,1198,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.63,-11.00,3.62,1.26,0.00,-2.94,0.64,0.00,0.00,14.10
29680,0.00,0.00,13.78,10,167,0.18,1188,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.63,-10.96,3.56,1.26,0.00,-2.94,0.64,0.00,0.00,14.10
29777,0.00,0.00,13.90,10,167,0.18,1154,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.77,-10.89,3.55,1.24,0.00,-2.94,0.64,0.00,0.00,14.00
29872,0.00,0.00,13.78,8,167,0.17,1148,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.92,-10.81,3.45,1.24,0.00,-2.94,0.64,0.00,0.00,14.00
29968,0.00,0.00,13.78,8,167,0.18,1124,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.92,-10.77,3.38,1.26,0.00,-2.94,0.64,0.00,0.00,13.90
30064,-0.78,0.00,14.01,8,167,0.19,1109,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,3.92,-10.71,3.40,1.24,0.00,-2.94,0.64,0.00,0.00,13.80
30160,-0.78,0.00,13.44,8,167,0.19,1108,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.69,3.47,1.26,0.00,-2.94,0.64,0.00,0.00,13.80
30256,-1.56,0.00,13.55,8,167,0.22,1094,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.67,3.45,1.26,0.00,-2.94,0.64,0.00,0.00,13.70
30351,-1.56,0.00,13.55,8,167,0.19,1096,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,4.06,-10.64,3.42,1.26,0.00,-2.94,0.64,0.00,0.00,13.70
30448,-2.34,0.00,13.32,8,167,0.18,1096,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.64,3.36,1.26,0.00,-2.94,0.64,0.00,0.00,13.60
30543,-2.34,0.00,13.32,8,167,0.18,1093,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,4.06,-10.65,3.36,1.24,0.00,-2.94,0.64,0.00,0.00,13.60
30640,-3.12,0.00,13.44,8,167,0.18,1077,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,4.06,-10.65,3.25,1.24,0.00,-2.94,0.64,0.00,0.00,13.50
30735,-2.34,0.00,13.78,8,167,0.17,1075,64.4,43.1,0.00,0.00,14.74,16,14.10,22.00,73,4.06,-10.65,3.19,1.22,0.00,-2.94,0.64,0.00,0.00,13.50
30831,-2.34,0.00,14.01,8,167,0.18,1070,64.4,43.1,0.00,0.00,14.70,16,14.10,21.50,73,4.06,-10.67,3.12,1.24,0.00,-2.94,0.64,0.00,0.00,13.50
30927,-2.34,0.00,14.13,8,167,0.16,1063,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.67,3.21,1.24,0.00,-2.94,0.64,0.00,0.00,13.50
