Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Coolant Temperature (F),Engine Load*  (g/rev),Engine Speed (rpm),Ethanol Content (%),Ethanol Content Global Fuel Compensation (%),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V),Turbo Dynamics Integral Cumulative* (absolute %),Turbo Dynamics Proportional* (absolute %),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
31023,-3.12,0.00,14.01,8,167,0.19,1038,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.65,3.28,1.22,0.00,-2.94,0.64,0.00,0.00,13.40
31119,-3.12,0.00,14.01,8,167,0.18,1045,64.4,43.1,0.00,0.00,14.70,16,14.10,21.50,73,4.06,-10.62,3.19,1.24,0.00,-2.94,0.64,0.00,0.00,13.40
31214,-3.12,0.00,14.13,8,167,0.22,1044,64.4,43.1,0.00,0.00,14.70,16,14.10,22.00,73,4.06,-10.60,3.28,1.24,0.00,-2.94,0.64,0.00,0.00,13.50
31311,-3.12,0.00,14.36,8,167,0.19,1041,64.4,43.1,0.00,0.00,14.70,16,14.10,20.50,73,4.06,-10.60,3.25,1.26,0.00,-2.94,0.64,0.00,0.00,13.50
31407,-2.34,0.00,14.13,8,167,0.19,1039,64.4,43.1,0.00,0.00,14.70,16,14.10,20.00,73,4.06,-10.60,3.33,1.24,0.00,-2.94,0.64,0.00,0.00,13.60
31502,-3.12,0.00,14.47,8,167,0.20,1026,64.4,43.1,0.00,0.00,14.70,16,14.10,21.00,73,4.06,-10.58,3.42,1.26,0.00,-2.94,0.64,0.00,0.00,13.70
31599,-2.34,0.00,14.70,8,167,0.20,1033,64.4,43.1,0.00,0.00,14.70,16,14.10,20.00,73,4.06,-10.58,3.40,1.26,0.00,-2.94,0.64,0.00,0.00,13.60
31694,-2.34,0.00,14.70,8,167,0.20,1040,64.4,43.1,0.00,0.00,14.70,16,14.10,18.50,73,4.21,-10.56,3.45,1.24,0.00,-2.94,0.64,0.00,0.00,13.70
31791,-2.34,0.00,14.81,8,167,0.20,1035,64.4,43.1,0.00,0.00,14.70,16,14.10,18.50,73,4.21,-10.52,3.47,1.26,0.00,-2.94,0.64,0.00,0.00,13.90
31886,-2.34,0.00,14.81,8,167,0.20,1037,64.4,43.1,0.00,0.00,14.70,16,14.10,17.50,73,4.21,-10.50,3.45,1.26,0.00,-2.94,0.64,0.00,0.00,13.80
31982,-2.34,0.00,14.81,8,167,0.20,1033,64.4,43.1,0.00,0.00,14.70,16,14.10,17.50,73,4.21,-10.50,3.49,1.26,0.00,-2.94,0.64,0.00,0.00,13.90
32078,-2.34,0.00,14.81,8,167,0.20,1026,64.4,43.1,0.00,0.00,14.70,16,14.10,17.50,73,4.21,-10.50,3.45,1.28,0.00,-2.94,0.64,0.00,0.00,14.10
32174,-2.34,0.00,14.59,8,167,0.21,1027,64.4,43.1,0.00,0.00,14.70,16,14.10,17.50,73,4.21,-10.48,3.47,1.26,0.00,-2.94,0.64,0.00,0.00,14.10
32269,-2.34,0.00,14.36,8,167,0.21,1040,64.4,43.1,0.00,0.00,14.70,16,14.10,15.50,73,4.21,-10.42,3.65,1.28,0.00,-2.94,0.64,0.00,0.00,14.10
32366,-3.12,0.00,14.59,8,167,0.20,1039,64.4,43.1,0.00,0.00,14.70,16,14.10,15.50,73,4.21,-10.40,3.62,1.26,0.00,-2.94,0.64,0.00,0.00,14.10
32462,-3.12,0.00,14.36,8,167,0.20,1050,64.4,43.1,0.00,0.00,14.70,16,14.10,15.00,73,4.35,-10.40,3.49,1.26,0.00,-2.94,0.64,0.00,0.00,14.00
32558,-3.12,0.00,14.47,8,167,0.20,1044,64.4,43.1,0.00,0.00,14.70,16,14.10,14.50,73,4.21,-10.42,3.49,1.28,0.00,-2.94,0.64,0.00,0.00,14.00
32653,-3.12,0.00,14.01,8,167,0.21,1042,64.4,43.1,0.00,0.00,14.70,16,14.10,14.00,73,4.21,-10.46,3.58,1.26,0.00,-2.94,0.64,0.00,0.00,14.00
32750,-3.12,0.00,14.13,8,167,0.21,1042,64.4,43.1,0.00,0.00,14.70,16,9.88,14.50,73,4.21,-10.44,3.58,1.26,0.00,-2.94,0.64,0.00,0.00,13.90
32846,-2.34,0.00,14.47,8,167,0.21,1039,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,73,4.35,-10.40,3.49,1.28,0.00,-2.94,0.64,0.00,0.00,13.90
32941,-2.34,0.00,14.47,8,167,0.20,1023,64.4,43.1,0.00,0.00,14.70,16,9.88,12.00,73,4.35,-10.40,3.49,1.24,0.00,-2.94,0.64,0.00,0.00,13.90
33037,-2.34,0.00,14.59,8,167,0.21,1010,64.4,43.1,0.00,0.00,14.70,16,9.88,13.00,73,4.35,-10.38,3.45,1.26,0.00,-2.94,0.64,0.00,0.00,13.90
33133,-2.34,0.00,14.59,8,167,0.22,1004,64.4,43.1,0.00,0.00,14.70,16,9.88,13.50,73,4.35,-10.35,3.52,1.28,0.00,-2.94,0.64,0.00,0.00,14.00
33229,-3.12,0.00,14.24,8,167,0.22,1009,64.4,43.1,0.00,0.00,14.69,16,9.88,13.00,73,4.35,-10.31,3.70,1.28,0.00,-2.94,0.64,0.00,0.00,14.00
33325,-3.12,0.00,14.47,8,167,0.22,1012,64.4,43.1,0.00,0.00,14.69,16,9.88,11.50,73,4.50,-10.23,3.78,1.30,0.00,-2.94,0.64,0.00,0.00,14.00
33421,-2.34,0.00,14.70,8,167,0.23,1006,64.4,43.1,0.00,0.00,14.69,16,9.88,12.50,73,4.50,-10.15,3.88,1.32,0.00,-2.94,0.64,0.00,0.00,14.10
33516,-2.34,0.00,14.47,8,167,0.23,1013,64.4,43.1,0.00,0.00,14.69,16,9.88,11.00,73,4.50,-10.11,3.93,1.28,0.00,-2.94,0.64,0.00,0.00,14.10
33613,-2.34,0.00,14.59,8,167,0.23,1009,64.4,43.1,0.00,0.00,14.69,16,9.88,11.50,73,4.50,-10.11,3.93,1.30,0.00,-2.94,0.64,0.00,0.00,14.20
33709,-3.12,0.00,14.47,8,167,0.24,1012,64.4,43.1,0.00,0.00,14.69,16,9.88,11.00,73,4.64,-10.07,4.02,1.32,0.00,-2.94,0.64,0.00,0.00,14.10
33805,-4.69,0.00,14.01,8,167,0.23,1026,64.4,43.1,0.00,0.00,14.69,16,9.88,9.50,73,4.64,-10.06,4.02,1.30,0.00,-2.94,0.64,0.00,0.00,14.10
33901,-4.69,0.00,14.36,8,167,0.24,966,64.4,43.1,0.00,0.00,14.69,16,9.88,9.50,73,4.64,-10.02,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.20
33996,-3.91,0.00,14.36,8,167,0.23,1029,64.4,43.1,0.00,0.00,14.69,16,9.88,9.00,73,4.64,-10.02,4.04,1.32,0.00,-2.94,0.64,0.00,0.00,14.10
34093,-3.91,0.00,14.13,8,167,0.23,1038,64.4,43.1,0.00,0.00,14.69,16,9.88,8.00,73,4.79,-10.02,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.00
34188,-3.91,0.00,14.24,8,167,0.24,1016,64.4,43.1,0.00,0.00,14.69,16,9.88,10.50,73,4.64,-10.00,4.07,1.32,0.00,-2.94,0.64,0.00,0.00,14.10
34284,-5.47,0.00,14.13,8,167,0.24,1031,64.4,43.1,0.00,0.00,14.69,16,9.88,9.00,73,4.79,-9.98,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.00
34380,-4.69,0.00,14.24,8,167,0.23,1032,64.4,43.1,0.00,0.00,14.69,16,9.88,9.00,73,4.79,-9.96,4.02,1.30,0.00,-2.94,0.64,0.00,0.00,14.10
34476,-3.91,0.00,14.59,8,167,0.25,1028,64.4,43.1,0.00,0.00,14.69,16,9.88,9.50,75,4.79,-9.92,4.04,1.34,0.00,-2.94,0.64,0.00,0.00,14.10
34571,-3.91,0.00,14.70,8,167,0.24,1023,64.4,43.1,0.00,0.00,14.69,16,9.88,10.00,75,4.79,-9.90,4.24,1.32,0.00,-2.94,0.64,0.00,0.00,14.10
34668,-3.12,0.00,14.59,8,167,0.24,1036,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.92,4.24,1.32,0.00,-2.94,0.64,0.00,0.00,14.20
34764,-3.91,0.00,14.70,8,169,0.23,1044,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.94,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.30
34859,-3.91,0.00,14.59,8,169,0.24,1055,64.4,43.1,0.00,0.00,14.69,16,9.88,7.00,75,4.79,-9.94,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.30
34956,-3.91,0.00,14.59,8,169,0.24,1052,64.4,43.1,0.00,0.00,14.69,16,9.88,7.50,75,4.79,-9.94,4.21,1.34,0.00,-2.94,0.64,0.00,0.00,14.50
35051,-3.12,0.00,14.81,8,169,0.24,1045,64.4,43.1,0.00,0.00,14.69,16,9.88,8.50,75,4.79,-9.92,4.21,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
35147,-3.12,0.00,14.70,8,169,0.24,1046,64.4,43.1,0.00,0.00,14.69,16,9.88,8.00,75,4.79,-9.92,4.21,1.34,0.00,-2.94,0.64,0.00,0.00,14.50
35243,-3.12,0.00,14.81,8,169,0.24,1041,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.79,-9.94,4.24,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
35338,-3.12,0.00,14.70,8,169,0.23,1056,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.94,3.99,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
35434,-3.12,0.00,14.70,8,169,0.24,1062,64.4,43.1,0.00,0.00,14.70,16,9.88,7.00,75,4.79,-9.96,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.70
35531,-3.12,0.00,14.93,8,169,0.23,1056,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.96,4.21,1.30,0.00,-2.94,0.64,0.00,0.00,14.70
35627,-2.34,0.00,14.93,8,169,0.24,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.79,-9.96,4.13,1.34,0.00,-2.94,0.64,0.00,0.00,14.70
35723,-2.34,0.00,14.93,8,169,0.24,1042,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.79,-9.96,4.21,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
35819,-2.34,0.00,14.81,8,169,0.24,1057,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.96,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
35914,-2.34,0.00,14.70,8,169,0.24,1062,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.98,4.26,1.34,0.00,-2.94,0.64,0.00,0.00,14.60
36011,-2.34,0.00,14.81,8,169,0.24,1054,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.79,-9.98,4.21,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
36106,-2.34,0.00,14.81,8,169,0.24,1059,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.79,-9.96,4.18,1.34,0.00,-2.94,0.64,0.00,0.00,14.60
36202,-2.34,0.00,14.70,8,169,0.24,1063,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.64,-10.02,4.26,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
36299,-2.34,0.00,14.93,8,169,0.23,1053,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.79,-9.96,4.24,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
36395,-2.34,0.00,14.70,8,169,0.23,1063,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.79,-9.98,4.10,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
36491,-2.34,0.00,14.70,8,169,0.24,1044,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.64,-10.02,4.15,1.34,0.00,-2.94,0.64,0.00,0.00,14.70
36586,-2.34,0.00,14.47,8,169,0.24,1055,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.02,4.21,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
36683,-3.91,0.00,14.36,8,169,0.24,1062,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.64,-10.02,4.15,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
36779,-3.91,0.00,14.59,8,169,0.23,1064,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.64,-10.02,4.07,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
36875,-3.12,0.00,14.47,8,169,0.24,1063,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.64,-10.02,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
36970,-2.34,0.00,14.59,8,169,0.23,1056,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.04,4.15,1.34,0.00,-2.94,0.64,0.00,0.00,14.50
37067,-2.34,0.00,14.70,8,169,0.24,1060,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.64,-10.04,4.24,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
37162,-3.12,0.00,14.47,8,169,0.24,1065,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.64,-10.06,4.21,1.34,0.00,-2.94,0.64,0.00,0.00,14.40
37259,-3.12,0.00,14.70,8,169,0.23,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.64,-10.06,4.15,1.32,0.00,-2.94,0.64,0.00,0.00,14.40
37355,-3.12,0.00,14.59,8,169,0.23,1059,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.06,4.15,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
37450,-2.34,0.00,14.59,8,169,0.23,1064,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.64,-10.06,4.13,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
37546,-2.34,0.00,14.70,8,169,0.23,1057,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.06,4.10,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
37642,-3.12,0.00,14.47,8,169,0.23,1056,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.06,4.10,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
37738,-3.12,0.00,14.70,8,169,0.23,1038,64.4,43.1,0.00,0.00,14.70,16,9.88,11.50,75,4.64,-10.07,4.07,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
37834,-3.12,0.00,14.59,8,169,0.24,1045,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.64,-10.06,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
37929,-3.91,0.00,14.36,8,169,0.24,1055,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.06,4.21,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
38026,-3.91,0.00,14.70,8,169,0.23,1058,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.04,4.13,1.34,0.00,-2.94,0.64,0.00,0.00,14.50
38122,-3.12,0.00,14.59,8,171,0.24,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.04,4.15,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38218,-2.34,0.00,14.70,8,171,0.23,1049,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.64,-10.06,4.15,1.32,0.00,-2.94,0.64,0.00,0.00,14.40
38314,-2.34,0.00,14.81,8,171,0.23,1060,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.06,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38409,-2.34,0.00,14.59,8,171,0.23,1064,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.64,-10.07,4.02,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
38506,-3.12,0.00,14.70,8,171,0.23,1057,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.11,4.07,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38602,-3.12,0.00,14.70,8,171,0.23,1058,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.64,-10.09,4.10,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38697,-3.12,0.00,14.36,8,171,0.23,1057,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.11,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38794,-3.12,0.00,14.70,8,171,0.23,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.64,-10.11,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
38889,-3.12,0.00,14.70,8,171,0.23,1042,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.64,-10.11,4.07,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
38986,-2.34,0.00,14.70,8,171,0.23,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.11,4.02,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
39081,-3.12,0.00,14.59,8,171,0.24,1036,64.4,43.1,0.00,0.00,14.70,16,9.88,11.00,75,4.64,-10.11,4.13,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
39177,-3.12,0.00,14.59,8,171,0.23,1045,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.64,-10.09,4.04,1.30,0.00,-2.94,0.64,0.00,0.00,14.40
39273,-3.12,0.00,14.81,8,171,0.22,1064,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.11,3.96,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
39369,-3.12,0.00,14.70,8,171,0.22,1062,64.4,43.1,0.00,0.00,14.70,16,9.88,8.00,75,4.64,-10.11,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
39465,-2.34,0.00,14.59,8,171,0.23,1056,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.64,-10.11,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
39560,-3.12,0.00,14.70,8,171,0.23,1045,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.13,3.99,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
39657,-3.12,0.00,14.59,8,171,0.23,1050,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.13,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
39752,-3.12,0.00,14.47,8,171,0.23,1043,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.64,-10.13,4.02,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
39848,-3.12,0.00,14.70,8,171,0.23,1046,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.50,-10.11,4.02,1.30,0.00,-2.94,0.64,0.00,0.00,14.60
39945,-3.12,0.00,14.70,8,171,0.23,1058,64.4,43.1,0.00,0.00,14.70,16,9.88,8.50,75,4.64,-10.11,3.99,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40041,-2.34,0.00,14.81,8,171,0.23,1048,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.11,4.02,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
40136,-2.34,0.00,14.81,8,171,0.23,1052,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.13,4.02,1.32,0.00,-2.94,0.64,0.00,0.00,14.60
40233,-3.12,-0.78,14.47,8,171,0.23,1055,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.50,-10.15,4.04,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40328,-3.12,-0.78,14.70,8,171,0.23,1042,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.13,3.99,1.28,0.00,-2.94,0.64,0.00,0.00,14.50
40424,-3.12,-0.78,14.81,8,171,0.22,1050,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.13,3.85,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40520,-2.34,-0.78,14.70,8,171,0.23,1047,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.13,4.07,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
40616,-2.34,-0.78,14.81,8,171,0.23,1029,64.4,43.1,0.00,0.00,14.70,16,9.88,11.50,75,4.50,-10.11,4.02,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40712,-2.34,-0.78,14.59,8,171,0.23,1040,64.4,43.1,0.00,0.00,14.70,16,9.88,10.00,75,4.50,-10.13,4.07,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40808,-3.12,-0.78,14.59,8,171,0.23,1038,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.13,4.04,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
40904,-3.12,-0.78,14.59,8,171,0.23,1051,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.50,-10.13,4.04,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
40999,-3.12,-0.78,14.47,8,172,0.23,1044,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.13,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41095,-2.34,-0.78,14.81,8,172,0.23,1046,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.13,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41191,-2.34,-0.78,14.70,8,172,0.23,1049,64.4,43.1,0.00,0.00,14.70,16,9.88,9.00,75,4.50,-10.15,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41287,-2.34,-0.78,14.70,8,172,0.23,1035,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.15,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41383,-2.34,-0.78,14.70,8,172,0.23,1033,64.4,43.1,0.00,0.00,14.70,16,9.88,10.50,75,4.50,-10.15,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41479,-3.12,-0.78,14.47,8,172,0.23,1044,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.15,3.99,1.30,0.00,-2.94,0.64,0.00,0.00,14.50
41575,-3.12,-0.78,14.59,8,172,0.23,1043,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.15,3.96,1.32,0.00,-2.94,0.64,0.00,0.00,14.50
41670,-2.34,-0.78,14.81,8,172,0.23,1042,64.4,43.1,0.00,0.00,14.70,16,9.88,9.50,75,4.50,-10.11,3.96,1.30,0.00,-2.94,0.64,0.00,0.00,14.60
