Time (msec),Engine Load* (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees)
0,0.15,1344,0.00,0.00,16,14.10,16.00
32,0.15,1352,0.00,0.00,16,14.10,15.50
72,0.15,1399,0.00,0.00,16,14.10,15.50
104,0.15,1335,0.00,0.00,16,14.10,17.00
144,0.15,1344,0.00,0.00,16,14.10,17.00
179,0.15,1344,0.00,0.00,16,14.10,16.00
219,0.15,1333,0.00,0.00,16,14.10,16.00
257,0.15,1333,0.00,0.00,16,14.10,17.50
289,0.15,1349,0.00,0.00,16,14.10,15.50
329,0.15,1349,0.00,0.00,16,14.10,15.50
361,0.15,1339,0.00,0.00,16,14.10,15.50
401,0.15,1290,0.00,0.00,16,14.10,15.50
433,0.15,1354,0.00,0.00,16,14.10,15.50
473,0.15,1347,0.00,0.00,16,14.10,15.50
505,0.15,1347,0.00,0.00,16,14.10,15.50
545,0.15,1339,0.00,0.00,16,14.10,16.50
585,0.15,1339,0.00,0.00,16,14.10,16.50
617,0.15,1344,0.00,0.00,16,14.10,16.50
657,0.15,1344,0.00,0.00,16,14.10,16.50
691,0.15,1341,0.00,0.00,16,14.10,16.50
729,0.15,1288,0.00,0.00,16,14.10,16.50
769,0.15,1352,0.00,0.00,16,14.10,15.50
801,0.15,1340,0.00,0.00,16,14.10,15.50
837,0.15,1340,0.00,0.00,16,14.10,16.50
868,0.15,1349,0.00,0.00,16,14.10,15.50
908,0.15,1349,0.00,0.00,16,14.10,15.50
948,0.15,1344,0.00,0.00,16,14.10,16.50
982,0.15,1344,0.00,0.00,16,14.10,16.50
1014,0.15,1346,0.00,0.00,16,14.10,16.00
1056,0.15,1398,0.00,0.00,16,14.10,16.00
1092,0.15,1334,0.00,0.00,16,14.10,17.00
1132,0.15,1344,0.00,0.00,16,14.10,17.00
1164,0.15,1344,0.00,0.00,16,14.10,16.00
1196,0.15,1340,0.00,0.00,16,14.10,16.50
1236,0.15,1340,0.00,0.00,16,14.10,16.50
1276,0.15,1358,0.00,0.00,16,14.10,14.50
1308,0.15,1358,0.00,0.00,16,14.10,14.50
1348,0.15,1338,0.00,0.00,16,14.10,16.50
1380,0.15,1341,0.00,0.00,16,14.10,16.50
1420,0.15,1341,0.00,0.00,16,14.10,17.50
1452,0.15,1347,0.00,0.00,16,14.10,17.50
1492,0.15,1347,0.00,0.00,16,14.10,15.50
1524,0.15,1329,0.00,0.00,16,14.10,17.50
1564,0.15,1329,0.00,0.00,16,14.10,17.50
1596,0.15,1336,0.00,0.00,16,14.10,16.50
1644,0.15,1336,0.00,0.00,16,14.10,16.50
1676,0.15,1334,0.00,0.00,16,14.10,16.50
1708,0.15,1283,0.00,0.00,16,14.10,16.50
1748,0.15,1347,0.00,0.00,16,14.10,15.50
1780,0.15,1331,0.00,0.00,16,14.10,15.50
1820,0.15,1331,0.00,0.00,16,14.10,17.00
1852,0.15,1340,0.00,0.00,16,14.10,16.00
1892,0.15,1340,0.00,0.00,16,14.10,16.00
1932,0.15,1340,0.00,0.00,16,14.10,16.50
1961,0.15,1340,0.00,0.00,16,14.10,16.50
2002,0.15,1347,0.00,0.00,16,14.10,15.50
2040,0.15,1407,0.00,0.00,16,14.10,15.50
2072,0.15,1343,0.00,0.00,16,14.10,16.00
2112,0.15,1344,0.00,0.00,16,14.10,16.00
2144,0.15,1344,0.00,0.00,16,14.10,16.00
2184,0.15,1338,0.00,0.00,16,14.10,16.00
2216,0.15,1338,0.00,0.00,16,14.10,16.50
2256,0.15,1347,0.00,0.00,16,14.10,15.50
2296,0.15,1347,0.00,0.00,16,14.10,15.50
2328,0.15,1328,0.00,0.00,16,14.10,16.50
2368,0.15,1336,0.00,0.00,16,14.10,16.50
2402,0.15,1336,0.00,0.00,16,14.10,16.50
2442,0.15,1347,0.00,0.00,16,14.10,16.50
2474,0.15,1347,0.00,0.00,16,14.10,15.50
2514,0.15,1329,0.00,0.00,16,14.10,17.50
2546,0.15,1329,0.00,0.00,16,14.10,17.50
2586,0.16,1333,0.00,0.00,16,14.10,17.00
2618,0.15,1333,0.00,0.00,16,14.10,17.00
2658,0.15,1322,0.00,0.00,16,14.10,18.00
2690,0.15,1286,0.00,0.00,16,14.10,18.00
2730,0.15,1350,0.00,0.00,16,14.10,15.00
2762,0.15,1326,0.00,0.00,16,14.10,15.00
2802,0.15,1326,0.00,0.00,16,14.10,17.50
2842,0.15,1338,0.00,0.00,16,14.10,16.50
2874,0.15,1338,0.00,0.00,16,14.10,16.50
2914,0.15,1346,0.00,0.00,16,14.10,15.50
2949,0.15,1346,0.00,0.00,16,14.10,15.50
2985,0.15,1353,0.00,0.00,16,14.10,14.50
3017,0.15,1404,0.00,0.00,16,14.10,14.50
3057,0.15,1340,0.00,0.00,16,14.10,16.50
3097,0.15,1341,0.00,0.00,16,14.10,16.50
3129,0.15,1341,0.00,0.00,16,14.10,16.00
3162,0.15,1338,0.00,0.00,16,14.10,16.00
3203,0.15,1338,0.00,0.00,16,14.10,16.00
3242,0.15,1336,0.00,0.00,16,14.10,16.50
3277,0.15,1336,0.00,0.00,16,14.10,16.50
3309,0.15,1343,0.00,0.00,16,14.10,16.00
3349,0.15,1334,0.00,0.00,16,14.10,16.00
3389,0.15,1334,0.00,0.00,16,14.10,17.00
3421,0.15,1339,0.00,0.00,16,14.10,17.00
3455,0.15,1339,0.00,0.00,16,14.10,16.50
3495,0.15,1332,0.00,0.00,16,14.10,17.00
3534,0.15,1332,0.00,0.00,16,14.10,17.00
3567,0.15,1342,0.00,0.00,16,14.10,16.00
3606,0.15,1342,0.00,0.00,16,14.10,16.00
3639,0.15,1332,0.00,0.00,16,14.10,17.00
3678,0.15,1335,0.00,0.00,16,14.10,17.00
3711,0.15,1335,0.00,0.00,16,14.10,16.50
3750,0.15,1331,0.00,0.00,16,14.10,16.50
3782,0.15,1331,0.00,0.00,16,14.10,16.50
3822,0.15,1346,0.00,0.00,16,14.10,15.50
3862,0.15,1346,0.00,0.00,16,14.10,15.50
3894,0.15,1333,0.00,0.00,16,14.10,16.50
3934,0.15,1333,0.00,0.00,16,14.10,16.50
3966,0.15,1335,0.00,0.00,16,14.10,16.00
4006,0.15,1325,0.00,0.00,16,14.10,16.00
4038,0.15,1325,0.00,0.00,16,14.10,17.00
4078,0.15,1325,0.00,0.00,16,14.10,17.00
4114,0.15,1325,0.00,0.00,16,14.10,17.00
4147,0.15,1335,0.00,0.00,16,14.10,15.50
4187,0.15,1335,0.00,0.00,16,14.10,15.50
4219,0.15,1323,0.00,0.00,16,14.10,17.00
4261,0.15,1323,0.00,0.00,16,14.10,17.00
4295,0.15,1338,0.00,0.00,16,14.10,15.50
4329,0.15,1331,0.00,0.00,16,14.10,15.50
4369,0.15,1331,0.00,0.00,16,14.10,16.00
4401,0.15,1330,0.00,0.00,16,14.10,16.00
4441,0.15,1330,0.00,0.00,16,14.10,16.00
4483,0.15,1324,0.00,0.00,16,14.10,16.50
4512,0.15,1324,0.00,0.00,16,14.10,16.50
4552,0.15,1331,0.00,0.00,16,14.10,16.00
4584,0.15,1331,0.00,0.00,16,14.10,16.00
4626,0.15,1324,0.00,0.00,16,14.10,16.50
4658,0.15,1333,0.00,0.00,16,14.10,16.50
4700,0.15,1333,0.00,0.00,16,14.10,17.00
4734,0.15,1336,0.00,0.00,16,14.10,17.00
4766,0.15,1336,0.00,0.00,16,14.10,15.50
4806,0.15,1335,0.00,0.00,16,14.10,15.50
4838,0.15,1335,0.00,0.00,16,14.10,15.50
4878,0.15,1338,0.00,0.00,16,14.10,15.00
4918,0.15,1338,0.00,0.00,16,14.10,15.00
4952,0.15,1323,0.00,0.00,16,14.10,16.50
4984,0.15,1328,0.00,0.00,16,14.10,16.50
5024,0.15,1328,0.00,0.00,16,14.10,16.00
5064,0.15,1321,0.00,0.00,16,14.10,16.00
5096,0.15,1321,0.00,0.00,16,14.10,16.50
5136,0.15,1339,0.00,0.00,16,14.10,14.50
5168,0.15,1339,0.00,0.00,16,14.10,14.50
5208,0.15,1333,0.00,0.00,16,14.10,15.50
5240,0.15,1333,0.00,0.00,16,14.10,15.50
5280,0.15,1343,0.00,0.00,16,14.10,14.50
5312,0.15,1338,0.00,0.00,16,14.10,14.50
5352,0.15,1338,0.00,0.00,16,14.10,15.00
5384,0.15,1351,0.00,0.00,16,14.10,15.00
5427,0.15,1351,0.00,0.00,16,14.10,15.00
5459,0.15,1328,0.00,0.00,16,14.10,15.00
5499,0.15,1328,0.00,0.00,16,14.10,15.00
5531,0.15,1329,0.00,0.00,16,14.10,16.50
5571,0.15,1329,0.00,0.00,16,14.10,16.50
5603,0.15,1338,0.00,0.00,16,14.10,15.50
5648,0.15,1316,0.00,0.00,16,14.10,15.50
5680,0.15,1316,0.00,0.00,16,14.10,17.50
5720,0.15,1329,0.00,0.00,16,14.10,17.50
5752,0.15,1329,0.00,0.00,16,14.10,16.00
5792,0.15,1324,0.00,0.00,16,14.10,16.50
5824,0.15,1324,0.00,0.00,16,14.10,16.50
5864,0.15,1329,0.00,0.00,16,14.10,16.00
5896,0.15,1329,0.00,0.00,16,14.10,16.00
5936,0.15,1324,0.00,0.00,16,14.10,16.50
5968,0.15,1325,0.00,0.00,16,14.10,16.50
6008,0.15,1325,0.00,0.00,16,14.10,16.50
6041,0.15,1317,0.00,0.00,16,14.10,16.50
6081,0.15,1317,0.00,0.00,16,14.10,16.50
6113,0.15,1324,0.00,0.00,16,14.10,16.50
6153,0.15,1324,0.00,0.00,16,14.10,16.50
6185,0.15,1340,0.00,0.00,16,14.10,14.50
6228,0.15,1320,0.00,0.00,16,14.10,14.50
6260,0.15,1320,0.00,0.00,16,14.10,16.50
6300,0.15,1328,0.00,0.00,16,14.10,16.50
6332,0.15,1328,0.00,0.00,16,14.10,16.00
6372,0.15,1323,0.00,0.00,16,14.10,16.00
6409,0.15,1323,0.00,0.00,16,14.10,16.50
6441,0.15,1335,0.00,0.00,16,14.10,15.00
6480,0.15,1335,0.00,0.00,16,14.10,15.00
6512,0.15,1334,0.00,0.00,16,14.10,15.50
6553,0.15,1334,0.00,0.00,16,14.10,15.50
6592,0.15,1330,0.00,0.00,16,14.10,15.50
6625,0.15,1319,0.00,0.00,16,14.10,15.50
6664,0.15,1319,0.00,0.00,16,14.10,16.50
6696,0.15,1331,0.00,0.00,16,14.10,16.50
6736,0.15,1331,0.00,0.00,16,14.10,16.50
6769,0.15,1330,0.00,0.00,16,14.10,15.50
6809,0.15,1330,0.00,0.00,16,14.10,15.50
6849,0.15,1327,0.00,0.00,16,14.10,16.00
6881,0.15,1324,0.00,0.00,16,14.10,16.00
6920,0.15,1324,0.00,0.00,16,14.10,16.50
6952,0.15,1310,0.00,0.00,16,14.10,16.50
6992,0.15,1310,0.00,0.00,16,14.10,17.50
7024,0.15,1327,0.00,0.00,16,14.10,17.50
7065,0.15,1327,0.00,0.00,16,14.10,15.50
7097,0.15,1315,0.00,0.00,16,14.10,17.00
7137,0.15,1315,0.00,0.00,16,14.10,17.00
7173,0.15,1326,0.00,0.00,16,14.10,15.50
7213,0.15,1325,0.00,0.00,16,14.10,15.50
7245,0.15,1325,0.00,0.00,16,14.10,16.00
7285,0.15,1332,0.00,0.00,16,14.10,16.00
7317,0.15,1332,0.00,0.00,16,14.10,15.00
7357,0.15,1322,0.00,0.00,16,14.10,15.00
7389,0.15,1322,0.00,0.00,16,14.10,16.00
7453,0.15,1319,0.00,0.00,16,14.10,16.50
7461,0.15,1319,0.00,0.00,16,14.10,16.50
7501,0.15,1323,0.00,0.00,16,14.10,16.00
7533,0.15,1312,0.00,0.00,16,14.10,16.00
7573,0.15,1312,0.00,0.00,16,14.10,17.00
7613,0.15,1326,0.00,0.00,16,14.10,17.00
7645,0.15,1326,0.00,0.00,16,14.10,15.50
7685,0.15,1320,0.00,0.00,16,14.10,15.50
7717,0.15,1320,0.00,0.00,16,14.10,16.00
7757,0.15,1334,0.00,0.00,16,14.10,14.50
7797,0.15,1334,0.00,0.00,16,14.10,14.50
7829,0.15,1308,0.00,0.00,16,14.10,17.50
7861,0.15,1308,0.00,0.00,16,14.10,17.50
7901,0.15,1330,0.00,0.00,16,14.10,15.00
7933,0.15,1319,0.00,0.00,16,14.10,15.00
7973,0.15,1319,0.00,0.00,16,14.10,15.50
8007,0.15,1321,0.00,0.00,16,14.10,15.50
8047,0.15,1321,0.00,0.00,16,14.10,16.00
8081,0.15,1326,0.00,0.00,16,14.10,15.50
8121,0.15,1326,0.00,0.00,16,14.10,15.50
8153,0.15,1326,0.00,0.00,16,14.10,15.50
8193,0.15,1333,0.00,0.00,16,14.10,15.50
8225,0.15,1333,0.00,0.00,16,14.10,15.00
8267,0.15,1314,0.00,0.00,16,14.10,15.00
8299,0.15,1314,0.00,0.00,16,14.10,17.00
8339,0.15,1324,0.00,0.00,16,14.10,17.00
8371,0.15,1324,0.00,0.00,16,14.10,15.50
8411,0.15,1316,0.00,0.00,16,14.10,16.50
8443,0.15,1316,0.00,0.00,16,14.10,16.50
8483,0.15,1328,0.00,0.00,16,14.10,15.50
8523,0.15,1328,0.00,0.00,16,14.10,15.50
8555,0.15,1313,0.00,0.00,16,14.10,15.50
8595,0.15,1312,0.00,0.00,16,14.10,15.50
8627,0.15,1312,0.00,0.00,16,14.10,17.00
8667,0.15,1318,0.00,0.00,16,14.10,17.00
8702,0.15,1318,0.00,0.00,16,14.10,16.50
8734,0.15,1311,0.00,0.00,16,14.10,16.50
8774,0.15,1311,0.00,0.00,16,14.10,16.50
8806,0.15,1324,0.00,0.00,16,14.10,15.50
8846,0.15,1326,0.00,0.00,16,14.10,15.50
8886,0.15,1326,0.00,0.00,16,14.10,15.50
8922,0.15,1326,0.00,0.00,16,14.10,15.50
8954,0.15,1326,0.00,0.00,16,14.10,15.50
8994,0.15,1309,0.00,0.00,16,14.10,15.50
9026,0.15,1309,0.00,0.00,16,14.10,17.00
9066,0.15,1330,0.00,0.00,16,14.10,15.50
9098,0.15,1330,0.00,0.00,16,14.10,15.50
9138,0.15,1331,0.00,0.00,16,14.10,14.50
9178,0.15,1316,0.00,0.00,16,14.10,14.50
9214,0.15,1316,0.00,0.00,16,14.10,16.50
9247,0.15,1326,0.00,0.00,16,14.10,16.50
9286,0.15,1326,0.00,0.00,16,14.10,15.50
9319,0.15,1311,0.00,0.00,16,14.10,15.50
9358,0.15,1311,0.00,0.00,16,14.10,17.00
9391,0.15,1322,0.00,0.00,16,14.10,15.50
9431,0.15,1322,0.00,0.00,16,14.10,15.50
9463,0.15,1311,0.00,0.00,16,14.10,16.50
9503,0.15,1318,0.00,0.00,16,14.10,16.50
9543,0.15,1318,0.00,0.00,16,14.10,16.00
9575,0.15,1308,0.00,0.00,16,14.10,16.00
9615,0.15,1308,0.00,0.00,16,14.10,17.00
9647,0.15,1305,0.00,0.00,16,14.10,17.00
9687,0.15,1305,0.00,0.00,16,14.10,17.50
9719,0.15,1314,0.00,0.00,16,14.10,16.00
9759,0.15,1314,0.00,0.00,16,14.10,16.00
9795,0.15,1314,0.00,0.00,16,14.10,16.50
9835,0.15,1330,0.00,0.00,16,14.10,16.50
9867,0.15,1330,0.00,0.00,16,14.10,14.50
9907,0.15,1322,0.00,0.00,16,14.10,14.50
9939,0.15,1322,0.00,0.00,16,14.10,15.50
9979,0.15,1335,0.00,0.00,16,14.10,15.50
10011,0.15,1335,0.00,0.00,16,14.10,14.00
10051,0.15,1331,0.00,0.00,16,14.10,14.50
10083,0.15,1331,0.00,0.00,16,14.10,14.50
10123,0.15,1326,0.00,0.00,16,14.10,15.50
10161,0.15,1326,0.00,0.00,16,14.10,15.50
10193,0.15,1326,0.00,0.00,16,14.10,15.50
10233,0.15,1326,0.00,0.00,16,14.10,15.50
10265,0.15,1326,0.00,0.00,16,14.10,15.50
10307,0.15,1329,0.00,0.00,16,14.10,15.50
10339,0.15,1329,0.00,0.00,16,14.10,15.50
10379,0.15,1318,0.00,0.00,16,14.10,16.50
10411,0.15,1318,0.00,0.00,16,14.10,16.50
10453,0.15,1335,0.00,0.00,16,14.10,14.50
10485,0.15,1322,0.00,0.00,16,14.10,14.50
10525,0.15,1322,0.00,0.00,16,14.10,16.00
10557,0.15,1338,0.00,0.00,16,14.10,16.00
10597,0.15,1338,0.00,0.00,16,14.10,14.00
10629,0.15,1320,0.00,0.00,16,14.10,14.00
10669,0.15,1320,0.00,0.00,16,14.10,16.50
10703,0.15,1329,0.00,0.00,16,14.10,15.50
10743,0.15,1329,0.00,0.00,16,14.10,15.50
10775,0.15,1316,0.00,0.00,16,14.10,16.50
10816,0.15,1330,0.00,0.00,16,14.10,16.50
10850,0.15,1330,0.00,0.00,16,14.10,16.50
