Time (msec),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Throttle Sensor Voltage (V),A/F Sensor #1 (AFR),Coolant Temperature (F),Engine Load* (g/rev),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Turbo Dynamics Proportional* (absolute %)
0,1262,0.00,0.00,16,14.10,16.50,0.64,14.13,108,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
64,1261,0.00,0.00,16,14.10,16.50,0.64,14.13,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
128,1264,0.00,0.00,16,14.10,16.00,0.64,14.24,109,0.15,4.93,-9.77,6.11,1.48,0.00,0.00
192,1254,0.00,0.00,16,14.10,17.00,0.64,14.24,109,0.15,4.93,-9.77,6.11,1.48,0.00,0.00
256,1270,0.00,0.00,16,14.10,17.00,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
320,1270,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
384,1256,0.00,0.00,16,14.10,15.50,0.64,14.36,109,0.15,4.93,-9.77,6.22,1.50,0.00,0.00
448,1264,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.77,6.26,1.50,0.00,0.00
512,1265,0.00,0.00,16,14.10,16.00,0.64,14.47,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
570,1276,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
642,1276,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
700,1272,0.00,0.00,16,14.10,14.50,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
764,1293,0.00,0.00,16,14.10,15.00,0.64,14.59,109,0.14,4.93,-9.77,6.26,1.50,0.00,0.00
828,1271,0.00,0.00,16,14.10,13.00,0.64,14.47,109,0.14,4.93,-9.82,6.18,1.48,0.00,0.00
898,1263,0.00,0.00,16,14.10,15.50,0.64,14.24,109,0.14,4.93,-9.82,6.18,1.48,0.00,0.00
962,1266,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.14,4.93,-9.77,6.15,1.48,0.00,0.00
1024,1255,0.00,0.00,16,14.10,16.00,0.64,14.36,109,0.15,4.93,-9.77,6.11,1.50,0.00,0.00
1088,1267,0.00,0.00,16,14.10,17.00,0.64,14.24,109,0.15,4.93,-9.78,6.18,1.48,0.00,0.00
1152,1266,0.00,0.00,16,14.10,15.50,0.64,14.24,109,0.14,4.93,-9.77,6.15,1.48,0.00,0.00
1213,1262,0.00,0.00,16,14.10,15.00,0.64,14.36,109,0.15,4.93,-9.78,6.15,1.48,0.00,0.00
1277,1269,0.00,0.00,16,14.10,16.00,0.64,14.13,109,0.15,4.93,-9.78,6.15,1.48,0.00,0.00
1341,1269,0.00,0.00,16,14.10,15.50,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
1409,1256,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.77,6.22,1.48,0.00,0.00
1465,1270,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
1537,1270,0.00,0.00,16,14.10,15.00,0.64,14.36,109,0.14,4.93,-9.77,6.18,1.48,0.00,0.00
1593,1269,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.78,6.11,1.48,0.00,0.00
1657,1270,0.00,0.00,16,14.10,15.00,0.64,14.36,109,0.15,4.93,-9.80,6.22,1.48,0.00,0.00
1721,1258,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.78,6.29,1.50,0.00,0.00
1785,1258,0.00,0.00,16,14.10,16.50,0.64,14.47,109,0.15,4.93,-9.78,6.26,1.50,0.00,0.00
1851,1275,0.00,0.00,16,14.10,14.00,0.64,14.36,109,0.15,4.93,-9.78,6.22,1.50,0.00,0.00
1915,1267,0.00,0.00,16,14.10,15.00,0.64,14.24,109,0.15,4.93,-9.78,6.22,1.48,0.00,0.00
1983,1273,0.00,0.00,16,14.10,14.50,0.64,14.36,109,0.15,4.93,-9.78,6.18,1.48,0.00,0.00
2047,1276,0.00,0.00,16,14.10,14.00,0.64,14.24,109,0.15,4.93,-9.80,6.18,1.48,0.00,0.00
2111,1257,0.00,0.00,16,14.10,16.50,0.64,14.13,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
2175,1266,0.00,0.00,16,14.10,15.50,0.64,14.13,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
2239,1260,0.00,0.00,16,14.10,15.50,0.64,14.24,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
2303,1270,0.00,0.00,16,14.10,16.00,0.64,14.24,109,0.15,4.93,-9.77,6.22,1.48,0.00,0.00
2359,1270,0.00,0.00,16,14.10,14.50,0.64,14.13,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
2432,1261,0.00,0.00,16,14.10,15.50,0.64,14.24,109,0.15,4.93,-9.78,6.18,1.48,0.00,0.00
2492,1270,0.00,0.00,16,14.10,14.50,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
2555,1260,0.00,0.00,16,14.10,14.50,0.64,14.13,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
2619,1260,0.00,0.00,16,14.10,15.50,0.64,14.13,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
2683,1270,0.00,0.00,16,14.10,14.50,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
2747,1257,0.00,0.00,16,14.10,16.00,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
2812,1263,0.00,0.00,16,14.10,16.00,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
4823,1263,0.00,0.00,16,14.10,16.00,0.64,14.24,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
5451,1269,0.00,0.00,16,14.10,14.00,0.64,14.36,109,0.15,4.93,-9.75,6.18,1.48,0.00,0.00
5523,1266,0.00,0.00,16,14.10,14.00,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
5587,1262,0.00,0.00,16,14.10,15.00,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
5643,1264,0.00,0.00,16,14.10,14.50,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
5711,1262,0.00,0.00,16,14.10,15.00,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
5772,1264,0.00,0.00,16,14.10,15.00,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
5838,1260,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.77,6.22,1.50,0.00,0.00
5902,1256,0.00,0.00,16,14.10,15.50,0.64,14.36,109,0.15,4.93,-9.77,6.26,1.48,0.00,0.00
5966,1266,0.00,0.00,16,14.10,14.50,0.64,14.36,109,0.15,4.93,-9.77,6.22,1.48,0.00,0.00
6031,1266,0.00,0.00,16,14.10,14.50,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
6089,1252,0.00,0.00,16,14.10,16.00,0.64,14.36,109,0.15,4.93,-9.77,6.15,1.48,0.00,0.00
6161,1266,0.00,0.00,16,14.10,14.50,0.64,14.36,109,0.15,4.93,-9.77,6.11,1.48,0.00,0.00
6217,1264,0.00,0.00,16,14.10,15.00,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
6281,1259,0.00,0.00,16,14.10,15.50,0.64,14.47,109,0.15,4.93,-9.77,6.18,1.50,0.00,0.00
6353,1256,0.00,0.00,16,14.10,15.50,0.64,14.36,109,0.15,4.93,-9.78,6.18,1.50,0.00,0.00
6417,1244,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.77,6.22,1.50,0.00,0.00
6473,1258,0.00,0.00,16,14.10,16.50,0.64,14.36,109,0.15,4.93,-9.75,6.18,1.48,0.00,0.00
6537,1263,0.00,0.00,16,14.10,15.50,0.64,14.13,109,0.15,4.93,-9.75,6.18,1.48,0.00,0.00
6601,1259,0.00,0.00,16,14.10,14.50,0.64,14.24,109,0.15,4.93,-9.77,6.11,1.48,0.00,0.00
6665,1259,0.00,0.00,16,14.10,15.50,0.64,14.36,109,0.15,4.93,-9.77,6.18,1.48,0.00,0.00
6729,1244,0.00,0.00,16,14.10,15.00,0.64,14.24,111,0.15,4.93,-9.75,6.11,1.48,0.00,0.00
6793,1252,0.00,0.00,16,14.10,16.50,0.64,14.24,111,0.15,4.93,-9.75,6.18,1.48,0.00,0.00
