Time (msec),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),IAM* (raw ecu value),Engine Speed (rpm),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V)
0,0.00,0.00,16,1121,-9.53,-1.08,0.64
32,0.00,0.00,16,1129,-9.57,-1.08,0.64
72,0.00,0.00,16,1104,-9.57,-1.08,0.64
104,0.00,0.00,16,1104,-9.57,-1.08,0.64
144,0.00,0.00,16,1112,-9.57,-1.08,0.64
184,0.00,0.00,16,1112,-9.57,-1.08,0.64
226,0.00,0.00,16,1126,-9.57,-1.08,0.64
266,0.00,0.00,16,1121,-9.57,-1.08,0.64
298,0.00,0.00,16,1121,-9.57,-1.08,0.64
338,0.00,0.00,16,1110,-9.57,-1.08,0.64
379,0.00,0.00,16,1110,-9.57,-1.08,0.64
419,0.00,0.00,16,1106,-9.57,-1.08,0.64
459,0.00,0.00,16,1106,-9.57,-1.08,0.64
491,0.00,0.00,16,1105,-9.57,-1.08,0.64
531,0.00,0.00,16,1122,-9.57,-1.08,0.64
571,0.00,0.00,16,1122,-9.57,-1.08,0.64
611,0.00,0.00,16,1115,-9.57,-1.08,0.64
653,0.00,0.00,16,1115,-9.57,-1.08,0.64
685,0.00,0.00,16,1105,-9.57,-1.08,0.64
729,0.00,0.00,16,1101,-9.55,-1.08,0.64
769,0.00,0.00,16,1101,-9.55,-1.08,0.64
801,0.00,0.00,16,1113,-9.57,-1.08,0.64
841,0.00,0.00,16,1113,-9.55,-1.08,0.64
881,0.00,0.00,16,1118,-9.55,-1.08,0.64
921,0.00,0.00,16,1124,-9.57,-1.08,0.64
961,0.00,0.00,16,1124,-9.57,-1.08,0.64
1001,0.00,0.00,16,1121,-9.57,-1.08,0.64
1033,0.00,0.00,16,1121,-9.57,-1.08,0.64
1081,0.00,0.00,16,1112,-9.57,-1.08,0.64
1113,0.00,0.00,16,1124,-9.59,-1.08,0.64
1153,0.00,0.00,16,1124,-9.57,-1.08,0.64
1193,0.00,0.00,16,1114,-9.57,-1.08,0.64
1229,0.00,0.00,16,1114,-9.59,-1.08,0.64
1269,0.00,0.00,16,1109,-9.57,-1.08,0.64
1309,0.00,0.00,16,1109,-9.57,-1.08,0.64
1349,0.00,0.00,16,1114,-9.57,-1.08,0.64
1381,0.00,0.00,16,1100,-9.57,-1.08,0.64
1424,0.00,0.00,16,1100,-9.57,-1.08,0.64
1460,0.00,0.00,16,1113,-9.57,-1.08,0.64
1500,0.00,0.00,16,1113,-9.57,-1.08,0.64
1540,0.00,0.00,16,1124,-9.57,-1.08,0.64
1580,0.00,0.00,16,1115,-9.57,-1.08,0.64
1620,0.00,0.00,16,1115,-9.57,-1.08,0.64
1652,0.00,0.00,16,1114,-9.57,-1.08,0.64
1692,0.00,0.00,16,1114,-9.57,-1.08,0.64
1732,0.00,0.00,16,1124,-9.57,-1.08,0.64
1772,0.00,0.00,16,1120,-9.59,-1.08,0.64
1812,0.00,0.00,16,1120,-9.57,-1.08,0.64
1852,0.00,0.00,16,1104,-9.57,-1.08,0.64
1890,0.00,0.00,16,1104,-9.59,-1.08,0.64
1922,0.00,0.00,16,1099,-9.57,-1.08,0.64
1962,0.00,0.00,16,1107,-9.57,-1.08,0.64
2002,0.00,0.00,16,1107,-9.57,-1.08,0.64
2042,0.00,0.00,16,1112,-9.55,-1.08,0.64
2082,0.00,0.00,16,1112,-9.57,-1.08,0.64
2118,0.00,0.00,16,1110,-9.57,-1.08,0.64
2158,0.00,0.00,16,1110,-9.55,-1.08,0.64
2198,0.00,0.00,16,1106,-9.57,-1.08,0.64
2238,0.00,0.00,16,1109,-9.55,-1.08,0.64
2275,0.00,0.00,16,1109,-9.55,-1.08,0.64
2315,0.00,0.00,16,1114,-9.55,-1.08,0.64
2355,0.00,0.00,16,1114,-9.53,-1.08,0.64
2395,0.00,0.00,16,1109,-9.55,-1.08,0.64
2427,0.00,0.00,16,1112,-9.57,-1.08,0.64
2467,0.00,0.00,16,1112,-9.55,-1.08,0.64
2507,0.00,0.00,16,1110,-9.57,-1.08,0.64
2547,0.00,0.00,16,1110,-9.57,-1.08,0.64
2587,0.00,0.00,16,1114,-9.57,-1.08,0.64
2627,0.00,0.00,16,1122,-9.57,-1.08,0.64
2659,0.00,0.00,16,1122,-9.57,-1.08,0.64
2698,0.00,0.00,16,1116,-9.57,-1.08,0.64
2739,0.00,0.00,16,1116,-9.57,-1.08,0.64
2779,0.00,0.00,16,1106,-9.57,-1.08,0.64
2818,0.00,0.00,16,1118,-9.57,-1.08,0.64
2858,0.00,0.00,16,1118,-9.57,-1.08,0.64
2891,0.00,0.00,16,1119,-9.57,-1.08,0.64
2931,0.00,0.00,16,1119,-9.59,-1.08,0.64
2971,0.00,0.00,16,1121,-9.59,-1.08,0.64
3011,0.00,0.00,16,1121,-9.57,-1.08,0.64
3050,0.00,0.00,16,1118,-9.61,-1.08,0.64
3091,0.00,0.00,16,1110,-9.61,-1.08,0.64
3129,0.00,0.00,16,1110,-9.57,-1.08,0.64
3169,0.00,0.00,16,1112,-9.57,-1.08,0.64
3201,0.00,0.00,16,1112,-9.57,-1.08,0.64
3241,0.00,0.00,16,1124,-9.57,-1.08,0.64
3281,0.00,0.00,16,1112,-9.59,-1.08,0.64
3321,0.00,0.00,16,1112,-9.57,-1.08,0.64
3361,0.00,0.00,16,1106,-9.57,-1.08,0.64
3393,0.00,0.00,16,1106,-9.59,-1.08,0.64
3433,0.00,0.00,16,1104,-9.57,-1.08,0.64
3473,0.00,0.00,16,1111,-9.57,-1.08,0.64
3513,0.00,0.00,16,1111,-9.57,-1.08,0.64
3553,0.00,0.00,16,1120,-9.57,-1.08,0.64
3593,0.00,0.00,16,1120,-9.59,-1.08,0.64
3633,0.00,0.00,16,1122,-9.59,-1.08,0.64
3669,0.00,0.00,16,1122,-9.57,-1.08,0.64
3707,0.00,0.00,16,1107,-9.61,-1.08,0.64
3747,0.00,0.00,16,1108,-9.57,-1.08,0.64
3779,0.00,0.00,16,1108,-9.57,-1.08,0.64
3819,0.00,0.00,16,1100,-9.59,-1.08,0.64
3862,0.00,0.00,16,1100,-9.57,-1.08,0.64
3902,0.00,0.00,16,1108,-9.57,-1.08,0.64
3942,0.00,0.00,16,1118,-9.57,-1.08,0.64
3974,0.00,0.00,16,1118,-9.57,-1.08,0.64
4014,0.00,0.00,16,1118,-9.59,-1.08,0.64
4054,0.00,0.00,16,1118,-9.59,-1.08,0.64
4096,0.00,0.00,16,1110,-9.57,-1.08,0.64
4131,0.00,0.00,16,1120,-9.61,-1.08,0.64
4173,0.00,0.00,16,1120,-9.57,-1.08,0.64
4205,0.00,0.00,16,1128,-9.59,-1.08,0.64
4246,0.00,0.00,16,1128,-9.63,-1.08,0.64
4286,0.00,0.00,16,1106,-9.59,-1.08,0.64
4326,0.00,0.00,16,1108,-9.59,-1.08,0.64
4366,0.00,0.00,16,1108,-9.63,-1.08,0.64
4406,0.00,0.00,16,1102,-9.59,-1.08,0.64
4438,0.00,0.00,16,1102,-9.61,-1.08,0.64
4486,0.00,0.00,16,1114,-9.61,-1.08,0.64
4518,0.00,0.00,16,1121,-9.57,-1.08,0.64
4558,0.00,0.00,16,1121,-9.57,-1.08,0.64
4592,0.00,0.00,16,1102,-9.57,-1.08,0.64
4633,0.00,0.00,16,1102,-9.57,-1.08,0.64
4673,0.00,0.00,16,1102,-9.59,-1.08,0.64
4709,0.00,0.00,16,1102,-9.57,-1.08,0.64
4749,0.00,0.00,16,1108,-9.57,-1.08,0.64
4789,0.00,0.00,16,1116,-9.59,-1.08,0.64
4829,0.00,0.00,16,1116,-9.57,-1.08,0.64
4869,0.00,0.00,16,1117,-9.61,-1.08,0.64
4901,0.00,0.00,16,1117,-9.61,-1.08,0.64
4945,0.00,0.00,16,1104,-9.57,-1.08,0.64
4985,0.00,0.00,16,1108,-9.59,-1.08,0.64
5025,0.00,0.00,16,1108,-9.59,-1.08,0.64
5057,0.00,0.00,16,1104,-9.57,-1.08,0.64
5097,0.00,0.00,16,1104,-9.57,-1.08,0.64
5137,0.00,0.00,16,1107,-9.57,-1.08,0.64
5177,0.00,0.00,16,1121,-9.57,-1.08,0.64
5217,0.00,0.00,16,1121,-9.57,-1.08,0.64
5255,0.00,0.00,16,1110,-9.57,-1.08,0.64
5292,0.00,0.00,16,1110,-9.57,-1.08,0.64
5332,0.00,0.00,16,1113,-9.57,-1.08,0.64
5371,0.00,0.00,16,1110,-9.57,-1.08,0.64
5411,0.00,0.00,16,1110,-9.57,-1.08,0.64
5444,0.00,0.00,16,1110,-9.57,-1.08,0.64
5484,0.00,0.00,16,1110,-9.57,-1.08,0.64
5524,0.00,0.00,16,1121,-9.57,-1.08,0.64
5563,0.00,0.00,16,1121,-9.57,-1.08,0.64
5603,0.00,0.00,16,1124,-9.59,-1.08,0.64
5644,0.00,0.00,16,1138,-9.63,-1.08,0.64
5676,0.00,0.00,16,1138,-9.63,-1.08,0.64
5718,0.00,0.00,16,1134,-9.63,-1.08,0.64
5758,0.00,0.00,16,1134,-9.63,-1.08,0.64
5798,0.00,0.00,16,1113,-9.63,-1.08,0.64
5830,0.00,0.00,16,1122,-9.63,-1.08,0.64
5870,0.00,0.00,16,1122,-9.65,-1.08,0.64
5910,0.00,0.00,16,1129,-9.63,-1.08,0.64
5950,0.00,0.00,16,1129,-9.65,-1.08,0.64
5986,0.00,0.00,16,1127,-9.65,-1.08,0.64
6026,0.00,0.00,16,1124,-9.63,-1.08,0.64
6068,0.00,0.00,16,1124,-9.65,-1.08,0.64
6107,0.00,0.00,16,1106,-9.63,-1.08,0.64
6139,0.00,0.00,16,1106,-9.63,-1.08,0.64
6183,0.00,0.00,16,1112,-9.63,-1.08,0.64
6223,0.00,0.00,16,1112,-9.63,-1.08,0.64
6255,0.00,0.00,16,1126,-9.63,-1.08,0.64
6295,0.00,0.00,16,1121,-9.63,-1.08,0.64
6343,0.00,0.00,16,1121,-9.63,-1.08,0.64
6376,0.00,0.00,16,1110,-9.65,-1.08,0.64
6415,0.00,0.00,16,1110,-9.65,-1.08,0.64
6456,0.00,0.00,16,1104,-9.63,-1.08,0.64
6492,0.00,0.00,16,1096,-9.63,-1.08,0.64
6532,0.00,0.00,16,1096,-9.63,-1.08,0.64
6571,0.00,0.00,16,1118,-9.61,-1.08,0.64
6610,0.00,0.00,16,1118,-9.63,-1.08,0.64
6650,0.00,0.00,16,1116,-9.61,-1.08,0.64
6687,0.00,0.00,16,1121,-9.61,-1.08,0.64
6726,0.00,0.00,16,1121,-9.63,-1.08,0.64
6766,0.00,0.00,16,1112,-9.63,-1.08,0.64
6798,0.00,0.00,16,1112,-9.63,-1.08,0.64
6838,0.00,0.00,16,1118,-9.63,-1.08,0.64
6878,0.00,0.00,16,1110,-9.63,-1.08,0.64
6918,0.00,0.00,16,1110,-9.63,-1.08,0.64
6958,0.00,0.00,16,1112,-9.63,-1.08,0.64
6998,0.00,0.00,16,1112,-9.63,-1.08,0.64
7030,0.00,0.00,16,1110,-9.63,-1.08,0.64
7070,0.00,0.00,16,1110,-9.63,-1.08,0.64
7110,0.00,0.00,16,1109,-9.63,-1.08,0.64
7150,0.00,0.00,16,1123,-9.63,-1.08,0.64
7190,0.00,0.00,16,1123,-9.63,-1.08,0.64
7230,0.00,0.00,16,1121,-9.63,-1.08,0.64
7262,0.00,0.00,16,1121,-9.63,-1.08,0.64
7302,0.00,0.00,16,1108,-9.63,-1.08,0.64
7342,0.00,0.00,16,1106,-9.63,-1.08,0.64
7384,0.00,0.00,16,1106,-9.63,-1.08,0.64
7416,0.00,0.00,16,1107,-9.63,-1.08,0.64
7456,0.00,0.00,16,1107,-9.63,-1.08,0.64
7496,0.00,0.00,16,1116,-9.63,-1.08,0.64
7536,0.00,0.00,16,1117,-9.63,-1.08,0.64
7576,0.00,0.00,16,1117,-9.65,-1.08,0.64
7616,0.00,0.00,16,1113,-9.63,-1.08,0.64
7656,0.00,0.00,16,1113,-9.63,-1.08,0.64
7688,0.00,0.00,16,1112,-9.65,-1.08,0.64
7728,0.00,0.00,16,1104,-9.63,-1.08,0.64
7768,0.00,0.00,16,1104,-9.63,-1.08,0.64
7809,0.00,0.00,16,1110,-9.63,-1.08,0.64
7849,0.00,0.00,16,1110,-9.63,-1.08,0.64
7881,0.00,0.00,16,1116,-9.65,-1.08,0.64
7921,0.00,0.00,16,1116,-9.65,-1.08,0.64
7961,0.00,0.00,16,1108,-9.63,-1.08,0.64
8001,0.00,0.00,16,1108,-9.63,-1.08,0.64
8037,0.00,0.00,16,1108,-9.63,-1.08,0.64
8077,0.00,0.00,16,1113,-9.63,-1.08,0.64
8117,0.00,0.00,16,1113,-9.63,-1.08,0.64
8157,0.00,0.00,16,1108,-9.63,-1.08,0.64
8197,0.00,0.00,16,1110,-9.63,-1.08,0.64
8229,0.00,0.00,16,1110,-9.63,-1.08,0.64
8269,0.00,0.00,16,1100,-9.63,-1.08,0.64
8309,0.00,0.00,16,1100,-9.63,-1.08,0.64
8349,0.00,0.00,16,1102,-9.63,-1.08,0.64
8388,0.00,0.00,16,1104,-9.63,-1.08,0.64
8428,0.00,0.00,16,1104,-9.63,-1.08,0.64
8468,0.00,0.00,16,1106,-9.63,-1.08,0.64
8500,0.00,0.00,16,1106,-9.59,-1.08,0.64
8544,0.00,0.00,16,1105,-9.63,-1.08,0.64
8582,0.00,0.00,16,1102,-9.63,-1.08,0.64
8622,0.00,0.00,16,1102,-9.63,-1.08,0.64
8654,0.00,0.00,16,1103,-9.63,-1.08,0.64
8699,0.00,0.00,16,1103,-9.61,-1.08,0.64
8738,0.00,0.00,16,1113,-9.61,-1.08,0.64
8774,0.00,0.00,16,1113,-9.63,-1.08,0.64
8814,0.00,0.00,16,1113,-9.63,-1.08,0.64
8854,0.00,0.00,16,1092,-9.63,-1.08,0.64
8894,0.00,0.00,16,1092,-9.63,-1.08,0.64
8929,0.00,0.00,16,1088,-9.59,-1.08,0.64
8969,0.00,0.00,16,1088,-9.63,-1.08,0.64
9009,0.00,0.00,16,1101,-9.63,-1.08,0.64
9049,0.00,0.00,16,1104,-9.59,-1.08,0.64
9081,0.00,0.00,16,1104,-9.63,-1.08,0.64
9121,0.00,0.00,16,1104,-9.63,-1.08,0.64
9161,0.00,0.00,16,1104,-9.63,-1.08,0.64
9197,0.00,0.00,16,1098,-9.63,-1.08,0.64
9237,0.00,0.00,16,1102,-9.59,-1.08,0.64
9277,0.00,0.00,16,1102,-9.59,-1.08,0.64
9317,0.00,0.00,16,1114,-9.63,-1.08,0.64
9356,0.00,0.00,16,1114,-9.59,-1.08,0.64
9396,0.00,0.00,16,1117,-9.61,-1.08,0.64
9431,0.00,0.00,16,1119,-9.63,-1.08,0.64
9471,0.00,0.00,16,1119,-9.63,-1.08,0.64
9511,0.00,0.00,16,1098,-9.63,-1.08,0.64
9551,0.00,0.00,16,1098,-9.63,-1.08,0.64
9587,0.00,0.00,16,1082,-9.61,-1.08,0.64
9627,0.00,0.00,16,1082,-9.63,-1.08,0.64
9667,0.00,0.00,16,1090,-9.61,-1.08,0.64
9699,0.00,0.00,16,1100,-9.57,-1.08,0.64
9739,0.00,0.00,16,1100,-9.61,-1.08,0.64
9779,0.00,0.00,16,1110,-9.61,-1.08,0.64
9819,0.00,0.00,16,1110,-9.57,-1.08,0.64
9859,0.00,0.00,16,1102,-9.61,-1.08,0.64
9899,0.00,0.00,16,1100,-9.59,-1.08,0.64
9931,0.00,0.00,16,1100,-9.59,-1.08,0.64
9971,0.00,0.00,16,1109,-9.61,-1.08,0.64
10011,0.00,0.00,16,1109,-9.57,-1.08,0.64
10051,0.00,0.00,16,1110,-9.61,-1.08,0.64
10091,0.00,0.00,16,1106,-9.63,-1.08,0.64
10131,0.00,0.00,16,1106,-9.59,-1.08,0.64
10163,0.00,0.00,16,1109,-9.61,-1.08,0.64
10203,0.00,0.00,16,1109,-9.61,-1.08,0.64
10243,0.00,0.00,16,1106,-9.61,-1.08,0.64
10283,0.00,0.00,16,1106,-9.63,-1.08,0.64
10323,0.00,0.00,16,1109,-9.63,-1.08,0.64
10363,0.00,0.00,16,1108,-9.59,-1.08,0.64
10403,0.00,0.00,16,1108,-9.63,-1.08,0.64
10435,0.00,0.00,16,1103,-9.61,-1.08,0.64
10475,0.00,0.00,16,1103,-9.63,-1.08,0.64
10519,0.00,0.00,16,1108,-9.63,-1.08,0.64
10551,0.00,0.00,16,1095,-9.61,-1.08,0.64
10591,0.00,0.00,16,1095,-9.61,-1.08,0.64
10631,0.00,0.00,16,1099,-9.63,-1.08,0.64
10671,0.00,0.00,16,1099,-9.59,-1.08,0.64
10711,0.00,0.00,16,1106,-9.63,-1.08,0.64
10751,0.00,0.00,16,1102,-9.63,-1.08,0.64
10783,0.00,0.00,16,1102,-9.61,-1.08,0.64
10823,0.00,0.00,16,1104,-9.63,-1.08,0.64
10863,0.00,0.00,16,1104,-9.63,-1.08,0.64
10904,0.00,0.00,16,1096,-9.61,-1.08,0.64
10941,0.00,0.00,16,1100,-9.63,-1.08,0.64
10977,0.00,0.00,16,1100,-9.57,-1.08,0.64
11017,0.00,0.00,16,1096,-9.57,-1.08,0.64
11057,0.00,0.00,16,1096,-9.59,-1.08,0.64
11097,0.00,0.00,16,1096,-9.57,-1.08,0.64
11137,0.00,0.00,16,1096,-9.57,-1.08,0.64
11177,0.00,0.00,16,1104,-9.59,-1.08,0.64
11213,0.00,0.00,16,1094,-9.57,-1.08,0.64
11253,0.00,0.00,16,1094,-9.63,-1.08,0.64
11285,0.00,0.00,16,1098,-9.61,-1.08,0.64
11325,0.00,0.00,16,1098,-9.57,-1.08,0.64
11365,0.00,0.00,16,1098,-9.57,-1.08,0.64
11403,0.00,0.00,16,1088,-9.57,-1.08,0.64
11443,0.00,0.00,16,1088,-9.57,-1.08,0.64
11483,0.00,0.00,16,1096,-9.57,-1.08,0.64
11523,0.00,0.00,16,1096,-9.57,-1.08,0.64
11563,0.00,0.00,16,1096,-9.57,-1.08,0.64
11595,0.00,0.00,16,1101,-9.61,-1.08,0.64
11643,0.00,0.00,16,1101,-9.57,-1.08,0.64
11675,0.00,0.00,16,1104,-9.57,-1.08,0.64
11715,0.00,0.00,16,1104,-9.61,-1.08,0.64
11755,0.00,0.00,16,1094,-9.57,-1.08,0.64
11795,0.00,0.00,16,1106,-9.57,-1.08,0.64
11827,0.00,0.00,16,1106,-9.59,-1.08,0.64
11867,0.00,0.00,16,1106,-9.57,-1.08,0.64
11907,0.00,0.00,16,1106,-9.63,-1.08,0.64
11947,0.00,0.00,16,1108,-9.63,-1.08,0.64
11987,0.00,0.00,16,1108,-9.63,-1.08,0.64
12027,0.00,0.00,16,1116,-9.63,-1.08,0.64
12062,0.00,0.00,16,1106,-9.63,-1.08,0.64
12102,0.00,0.00,16,1106,-9.63,-1.08,0.64
12142,0.00,0.00,16,1102,-9.63,-1.08,0.64
12182,0.00,0.00,16,1102,-9.63,-1.08,0.64
12214,0.00,0.00,16,1110,-9.63,-1.08,0.64
12254,0.00,0.00,16,1105,-9.63,-1.08,0.64
12294,0.00,0.00,16,1105,-9.63,-1.08,0.64
12330,0.00,0.00,16,1106,-9.63,-1.08,0.64
12370,0.00,0.00,16,1106,-9.63,-1.08,0.64
12410,0.00,0.00,16,1089,-9.61,-1.08,0.64
12450,0.00,0.00,16,1100,-9.63,-1.08,0.64
12490,0.00,0.00,16,1100,-9.61,-1.08,0.64
12530,0.00,0.00,16,1112,-9.57,-1.08,0.64
12562,0.00,0.00,16,1112,-9.63,-1.08,0.64
12602,0.00,0.00,16,1107,-9.63,-1.08,0.64
12643,0.00,0.00,16,1105,-9.61,-1.08,0.64
12683,0.00,0.00,16,1105,-9.63,-1.08,0.64
12725,0.00,0.00,16,1088,-9.59,-1.08,0.64
12757,0.00,0.00,16,1088,-9.59,-1.08,0.64
12797,0.00,0.00,16,1092,-9.63,-1.08,0.64
12837,0.00,0.00,16,1092,-9.57,-1.08,0.64
12877,0.00,0.00,16,1110,-9.57,-1.08,0.64
